سال ,مہینہ,بارش (ملیمیٹر),درجہ_حرارت_کم,درجہ_حرارت_زیادہ
١٩٨٩,١١   ,٢.٩           ,١٢           ,٢٦.٩
١٩٨٩,١٢   ,١٠.٧          ,٧            ,٢٣.٥
١٩٩٠,١    ,٧             ,٧.٥          ,٢١.٥
١٩٩٠,٢    ,٣٤.٥          ,٩.٣          ,٢٢.٤
١٩٩٠,٣    ,٢٠.٩          ,١٢.٤         ,٢٦.٤
١٩٩٠,٤    ,٢.٥           ,١٨.٤         ,٣٤.٨
١٩٩٠,٥    ,٢.٥           ,٢٦.٦         ,٤١.٧
١٩٩٠,٦    ,١٧.٥          ,٢٨.٣         ,٤٢.٢
١٩٩٠,٧    ,٦٨            ,٢٨.٦         ,٣٩.٥
١٩٩٠,٨    ,١٦            ,٢٨           ,٣٧.٣
١٩٩٠,٩    ,٢٣            ,٢٥.٧         ,٣٦.٧
١٩٩٠,١٠   ,٠             ,١٧.٩         ,٣٣.٢
١٩٩٠,١١   ,٥             ,١٢.١         ,٢٩.٥
١٩٩٠,١٢   ,٥             ,٦.٩          ,٢٢.٢
١٩٩١,١    ,٤.٢           ,٤.٩          ,٢٠.٢
١٩٩١,٢    ,٥             ,٧.٨          ,٢١.٧
١٩٩١,٣    ,٤.٥           ,١٣.٤         ,٢٧.٥
١٩٩١,٤    ,٥٤.٤          ,١٧.٩         ,٣١.٧
١٩٩١,٥    ,١٩.١          ,٢٤           ,٣٨.٧
١٩٩١,٦    ,١٠            ,٢٧.٧         ,٤٢.٧
١٩٩١,٧    ,٠             ,٣٠.١         ,٤٢.١
١٩٩١,٨    ,١٠            ,٢٧.٩         ,٣٨.٣
١٩٩١,٩    ,٦             ,٢٤.٩         ,٣٦.٢
١٩٩١,١٠   ,٠             ,١٦.٩         ,٣٣.٢
١٩٩١,١١   ,٠             ,١١.٩         ,٢٨.٦
١٩٩١,١٢   ,٣             ,٨.٤          ,٢٣
١٩٩٢,١    ,٤٢.٤          ,٧.١          ,٢٠.٥
١٩٩٢,٢    ,٢٠            ,٨.٦          ,٢١.٥
١٩٩٢,٣    ,٧             ,١٢.٧         ,٢٧.١
١٩٩٢,٤    ,٢٨.٥          ,١٨.٣         ,٣٢.٥
١٩٩٢,٥    ,١٢.٥          ,٢٣.١         ,٣٨.٤
١٩٩٢,٦    ,٠             ,٢٧.٩         ,٤٢.٨
١٩٩٢,٧    ,٣٦            ,٢٧.٧         ,٣٨.٤
١٩٩٢,٨    ,٨٨.٥          ,٢٧.١         ,٣٦.٦
١٩٩٢,٩    ,١٠٥           ,٢٣.٩         ,٣٤.٨
١٩٩٢,١٠   ,١٦            ,١٨.٣         ,٣٣.٢
١٩٩٢,١١   ,٥             ,١٢           ,٢٧.٧
١٩٩٢,١٢   ,٠             ,٨.٨          ,٢٣.٦
١٩٩٣,١    ,٢             ,٥.٧          ,١٩.٨
١٩٩٣,٢    ,٧.٢           ,٩.٩          ,٢٥.٨
١٩٩٣,٣    ,٣٣            ,١٢.١         ,٢٦.٤
١٩٩٣,٤    ,٦٣.٥          ,١٩.٦         ,٣٤.٦
١٩٩٣,٥    ,٤١.٧          ,٢٥.٧         ,٤١.٩
١٩٩٣,٦    ,٧             ,٢٧.٦         ,٤١
١٩٩٣,٧    ,١٥٨.٥         ,٢٧           ,٣٧.٢
١٩٩٣,٨    ,٠             ,٢٧.٥         ,٣٨
١٩٩٣,٩    ,١٨            ,٢٤.٧         ,٣٦
١٩٩٣,١٠   ,٠             ,١٧.٤         ,٣٤.٦
١٩٩٣,١١   ,٠             ,١٣           ,٢٨.٧
١٩٩٣,١٢   ,٠             ,٦.٢          ,٢٤.٢
١٩٩٤,١    ,٠             ,٥.٦          ,٢٠.٧
١٩٩٤,٢    ,١٨            ,٧.٣          ,٢١.٥
١٩٩٤,٣    ,٧             ,١٤.٦         ,٣٠
١٩٩٤,٤    ,٩.٥           ,١٧.٨         ,٣٣.٤
١٩٩٤,٥    ,٥             ,٢٥.١         ,٤١.٣
١٩٩٤,٦    ,١             ,٢٩.٢         ,٤٣.٥
١٩٩٤,٧    ,١٢٢.٥         ,٢٨.٥         ,٣٨.٣
١٩٩٤,٨    ,٥٠.٨          ,٢٧.٨         ,٣٦.٩
١٩٩٤,٩    ,١٥٨           ,٢٣.٣         ,٣٤.٧
١٩٩٤,١٠   ,٠             ,١٦.٨         ,٣٢.٩
١٩٩٤,١١   ,٠             ,١٢.٩         ,٢٩.١
١٩٩٤,١٢   ,١٥            ,٧.٢          ,٢٢.٢
١٩٩٥,١    ,٣             ,٥.١          ,١٩.٨
١٩٩٥,٢    ,٢٢.٥          ,٨.٨          ,٢٢.٩
١٩٩٥,٣    ,٩             ,١٢.٣         ,٢٦.٨
١٩٩٥,٤    ,٣٢            ,١٧.٣         ,٣١.٥
١٩٩٥,٥    ,٥             ,٢٤.٥         ,٤١.١
١٩٩٥,٦    ,٥٣.٥          ,٢٧.٧         ,٤٢.٧
١٩٩٥,٧    ,١٧٠           ,٢٨.٦         ,٣٨.٩
١٩٩٥,٨    ,٠             ,٢٦.٨         ,٣٥.٦
١٩٩٥,٩    ,٠             ,٢٤.٣         ,٣٦.٧
١٩٩٥,١٠   ,٥             ,١٨.٧         ,٣٤.٢
١٩٩٥,١١   ,٠             ,١٠.٦         ,٢٨.٨
١٩٩٥,١٢   ,٢             ,٦.١          ,٢٢.١
١٩٩٦,١    ,٧             ,٥.٢          ,٢٠.٤
١٩٩٦,٢    ,٩.٣           ,٨.٤          ,٢٣.٤
١٩٩٦,٣    ,٣٢            ,١٥           ,٢٨.٥
١٩٩٦,٤    ,٨             ,١٩           ,٣٦.١
١٩٩٦,٥    ,١٣            ,٢٢.٨         ,٣٨.٧
١٩٩٦,٦    ,٤٩            ,٢٧.٢         ,٣٩.٤
١٩٩٦,٧    ,٤             ,٢٨.٣         ,٣٩.٥
١٩٩٦,٨    ,١٠٩           ,٢٧.٢         ,٣٦.٥
١٩٩٦,٩    ,١             ,٢٥           ,٣٦.٩
١٩٩٦,١٠   ,٥.٢           ,١٧.٣         ,٣٣
١٩٩٦,١١   ,٠             ,١٠           ,٢٨.٢
١٩٩٦,١٢   ,٠             ,٤.٥          ,٢٣.٦
١٩٩٧,١    ,٨             ,٤.٦          ,٢٠.٧
١٩٩٧,٢    ,٥.٥           ,٧.٤          ,٢٣.٧
١٩٩٧,٣    ,٦             ,١٣.٣         ,٢٧.٣
١٩٩٧,٤    ,٥٧            ,١٨.٥         ,٣١.٧
١٩٩٧,٥    ,٣٣            ,٢٢.٣         ,٣٦.٧
١٩٩٧,٦    ,٢١            ,٢٧.٢         ,٤٠
١٩٩٧,٧    ,١٠٠           ,٢٨.٨         ,٣٨.٩
١٩٩٧,٨    ,١٣١           ,٢٦.٧         ,٣٥.٧
١٩٩٧,٩    ,١٩            ,٢٥.٢         ,٣٦.٤
١٩٩٧,١٠   ,٨٩            ,١٨.١         ,٢٨
١٩٩٧,١١   ,١٠            ,١٢.١         ,٢٦
١٩٩٧,١٢   ,١             ,٧            ,١٨.١
١٩٩٨,١    ,١             ,٥            ,٢٠.٧
١٩٩٨,٢    ,٠             ,٨.٤          ,٢٢.٨
١٩٩٨,٣    ,٨             ,١٣           ,٢٦.٨
١٩٩٨,٤    ,٢٧.٥          ,٢٠.٤         ,٣٥.٧
١٩٩٨,٥    ,٢٦.٥          ,٢٤.٥         ,٤٠.٥
١٩٩٨,٦    ,٣١            ,٢٧.٨         ,٤١.٩
١٩٩٨,٧    ,٨٠.٦          ,٢٩.١         ,٣٩.٥
١٩٩٨,٨    ,٥٠            ,٢٨.٥         ,٣٨.٢
١٩٩٨,٩    ,٥١.٥          ,٢٥.٧         ,٣٥.٩
١٩٩٨,١٠   ,١٩            ,١٩.٩         ,٣٣.٧
١٩٩٨,١١   ,٠             ,١١.١         ,٣٠
١٩٩٨,١٢   ,٠             ,٦.٧          ,٢١
١٩٩٩,١    ,١٠.٨          ,٦.٨          ,١٧.٢
١٩٩٩,٢    ,٦             ,٩.٥          ,٢٣.٦
١٩٩٩,٣    ,٥.٤           ,١٤.١         ,٢٩.٦
١٩٩٩,٤    ,٠             ,١٩.٤         ,٣٩
١٩٩٩,٥    ,٠             ,٢٥.٩         ,٤٢
١٩٩٩,٦    ,٨             ,٢٨.٣         ,٤١.١
١٩٩٩,٧    ,٣٢            ,٢٨.٩         ,٣٩.٣
١٩٩٩,٨    ,١٩            ,٢٧.٧         ,٣٧.٥
١٩٩٩,٩    ,٢٥            ,٢٥.٩         ,٣٨.١
١٩٩٩,١٠   ,١             ,١٩.٦         ,٣٥.٥
١٩٩٩,١١   ,٠             ,١٢.٧         ,٢٩.٦
١٩٩٩,١٢   ,٠             ,٦.٨          ,٢٤.٧
٢٠٠٠,١    ,٥.٢           ,٥.١          ,١٩
٢٠٠٠,٢    ,٨             ,٧.١          ,٢١.٣
٢٠٠٠,٣    ,٠             ,١٢.٥         ,٢٨.٨
٢٠٠٠,٤    ,٠             ,٢١.٣         ,٣٨.٨
٢٠٠٠,٥    ,٠             ,٢٩.١         ,٤٢.٩
٢٠٠٠,٦    ,٨             ,٣٠.١         ,٤١.٩
٢٠٠٠,٧    ,١٥٦           ,٢٨           ,٣٧.٥
٢٠٠٠,٨    ,١٣            ,٢٧.٩         ,٣٧.٤
٢٠٠٠,٩    ,٠             ,٢٤.٧         ,٣٦.٦
٢٠٠٠,١٠   ,٠             ,١٨.٥         ,٣٦.٤
٢٠٠٠,١١   ,٠             ,١١.٧         ,٢٨.٩
٢٠٠٠,١٢   ,١٢            ,٦.٧          ,٢٤.٣
٢٠٠١,١    ,٩.٥           ,٤.٧          ,١٧.٦
٢٠٠١,٢    ,٧             ,٨.٧          ,٢٤.٥
٢٠٠١,٣    ,٠             ,١٣.٧         ,٢٩.٩
٢٠٠١,٤    ,٤             ,٢٠.٢         ,٣٥.٥
٢٠٠١,٥    ,١             ,٢٧.٤         ,٤٢.٥
٢٠٠١,٦    ,٦٥.٥          ,٢٨.١         ,٣٩.١
٢٠٠١,٧    ,١٠٧.٥         ,٢٨.٧         ,٣٩
٢٠٠١,٨    ,٤٨            ,٢٨.٨         ,٣٦.٨
٢٠٠١,٩    ,٢٠.٥          ,٢٤.٢         ,٣٦.٤
٢٠٠١,١٠   ,٠             ,١٩.١         ,٣٥
٢٠٠١,١١   ,٠             ,١٢.٤         ,٢٩.٦
٢٠٠١,١٢   ,٢             ,٧.٨          ,٢٣
٢٠٠٢,١    ,٠             ,٤.٨          ,٢٠.٢
٢٠٠٢,٢    ,١             ,٧.٤          ,٢٣.١
٢٠٠٢,٣    ,١٢            ,١٤.٥         ,٣٠.٣
٢٠٠٢,٤    ,٨.٥           ,٢١           ,٣٧.٣
٢٠٠٢,٥    ,٥             ,٢٥           ,٤٣
٢٠٠٢,٦    ,٢٥            ,٢٩.٢         ,٤١.٧
٢٠٠٢,٧    ,١٠٤           ,٢٩.٧         ,٣٩.٣
٢٠٠٢,٨    ,٥             ,٢٨.٩         ,٣٨.٦
٢٠٠٢,٩    ,٢٠            ,٢٤.١         ,٣٥.٤
٢٠٠٢,١٠   ,١             ,١٩.٨         ,٣٤.٢
٢٠٠٢,١١   ,٩             ,١٣.٤         ,٢٨.١
٢٠٠٢,١٢   ,٣             ,٨.٣          ,٢٣.٥
٢٠٠٣,١    ,٤             ,٥.٤          ,١٨.٣
٢٠٠٣,٢    ,٦١            ,٩.٦          ,٢٢.٢
٢٠٠٣,٣    ,٤٤            ,١٣.٩         ,٢٧.٦
٢٠٠٣,٤    ,٠             ,٢٠.٥         ,٣٦.٣
٢٠٠٣,٥    ,١             ,٢٤.٢         ,٣٩.٧
٢٠٠٣,٦    ,٣٢            ,٢٩.٢         ,٤٢.٩
٢٠٠٣,٧    ,١٨١           ,٢٨.٣         ,٣٧.٧
٢٠٠٣,٨    ,٥٢            ,٢٧.٤         ,٣٦.٧
٢٠٠٣,٩    ,٠             ,٢٥.٤         ,٣٦
٢٠٠٣,١٠   ,٠             ,١٨           ,٣٤.٤
٢٠٠٣,١١   ,٠             ,١٠.٦         ,٢٧.٧
٢٠٠٣,١٢   ,٠             ,٧.٥          ,٢٢.٩
٢٠٠٤,١    ,٢٠            ,٧.٢          ,١٩.٣
٢٠٠٤,٢    ,٣             ,٩.٦          ,٢٤.٦
٢٠٠٤,٣    ,٠             ,١٥.٩         ,٣٣
٢٠٠٤,٤    ,٢             ,٢١.٩         ,٣٨.٣
٢٠٠٤,٥    ,١٥            ,٢٥.٥         ,٤٠.٧
٢٠٠٤,٦    ,٧             ,٢٨.١         ,٤٠.٣
٢٠٠٤,٧    ,٥٣            ,٢٩           ,٣٩.٢
٢٠٠٤,٨    ,٩٤            ,٢٧           ,٣٦.٥
٢٠٠٤,٩    ,٣             ,٢٤.٧         ,٣٦.١
٢٠٠٤,١٠   ,٦             ,١٧.٨         ,٣١.٢
٢٠٠٤,١١   ,٣             ,١٢.٨         ,٢٨.٣
٢٠٠٤,١٢   ,٧             ,٨            ,٢٣.٣
٢٠٠٥,١    ,٣١            ,٥.٦          ,١٨.٧
٢٠٠٥,٢    ,٩٠            ,٨.٨          ,١٩.٥
٢٠٠٥,٣    ,٤٩            ,١٥.٢         ,٢٧.٣
٢٠٠٥,٤    ,٢٣            ,١٨.٤         ,٣٤.٩
٢٠٠٥,٥    ,٤             ,٢٣.٤         ,٣٧.٩
٢٠٠٥,٦    ,٨             ,٢٨.٣         ,٤٣
٢٠٠٥,٧    ,٦٨            ,٢٨.٢         ,٣٧.٨
٢٠٠٥,٨    ,٢             ,٢٨.٢         ,٣٧.٤
٢٠٠٥,٩    ,٥٢            ,٢٤.٦         ,٣٦
٢٠٠٥,١٠   ,٠             ,١٨.٣         ,٣٤.٢
٢٠٠٥,١١   ,٠             ,١١.٨         ,٢٨.٨
٢٠٠٥,١٢   ,٠             ,٤.٥          ,٢٣.٥
٢٠٠٦,١    ,٥             ,٥.٣          ,١٩.٩
٢٠٠٦,٢    ,٩             ,١١.٧         ,٢٦.٧
٢٠٠٦,٣    ,٢٨            ,١٤.٣         ,٢٧.٩
٢٠٠٦,٤    ,٣             ,٢٠.٨         ,٣٧.١
٢٠٠٦,٥    ,١             ,٢٧.٩         ,٤٢.٧
٢٠٠٦,٦    ,٢٦            ,٢٦.٨         ,٤٠.٣
٢٠٠٦,٧    ,٤٠            ,٢٩.٤         ,٣٩.٤
٢٠٠٦,٨    ,٣٢            ,٢٧.٨         ,٣٧.٢
٢٠٠٦,٩    ,٠             ,٢٤.٨         ,٣٦.٦
٢٠٠٦,١٠   ,٣             ,٢٠.٤         ,٣٣.٨
٢٠٠٦,١١   ,٢٦            ,١٣.٦         ,٢٦.٨
٢٠٠٦,١٢   ,٣٢            ,٧.٨          ,٢١.٣
٢٠٠٧,١    ,٠             ,٥.٢          ,٢١.١
٢٠٠٧,٢    ,١٠٢           ,٩.٩          ,٢٢.١
٢٠٠٧,٣    ,٤٤            ,١٣.٨         ,٢٦.٥
٢٠٠٧,٤    ,٠             ,٢١.٥         ,٣٨.٩
٢٠٠٧,٥    ,٤             ,٢٥.٦         ,٤١.٢
٢٠٠٧,٦    ,١٣٦           ,٢٨.١         ,٤٠
٢٠٠٧,٧    ,٨٦            ,٢٧.٩         ,٣٧.٨
٢٠٠٧,٨    ,٠             ,٢٨.٣         ,٣٧.٩
٢٠٠٧,٩    ,٢٢            ,٢٥.٤         ,٣٦.٨
٢٠٠٧,١٠   ,٠             ,١٦.٩         ,٣٥.١
٢٠٠٧,١١   ,٠             ,١٢.٨         ,٢٩.٦
٢٠٠٧,١٢   ,٧             ,٦.٤          ,٢٢.٢
٢٠٠٨,١    ,١٢            ,٤.٣          ,١٨.٤
٢٠٠٨,٢    ,٢٢            ,٦            ,٢٢
٢٠٠٨,٣    ,٠             ,١٥.٢         ,٣٢.٢
٢٠٠٨,٤    ,٥٨            ,١٩.٥         ,٣٤.٣
٢٠٠٨,٥    ,٦١            ,٢٤.٦         ,٣٩.٤
٢٠٠٨,٦    ,٢١            ,٢٨.٨         ,٤٠
٢٠٠٨,٧    ,١             ,٢٩.٢         ,٣٩.١
٢٠٠٨,٨    ,١٩٧           ,٢٦.٤         ,٣٥.٤
٢٠٠٨,٩    ,٢٤            ,٢٤.٢         ,٣٥.٣
٢٠٠٨,١٠   ,٠             ,٢٠.٥         ,٣٤.٢
٢٠٠٨,١١   ,٠             ,١١.٤         ,٢٩.٢
٢٠٠٨,١٢   ,١٢٥           ,٨.٥          ,٢٢.١
٢٠٠٩,١    ,٣٤            ,٧            ,٢١
٢٠٠٩,٢    ,٢             ,٩.٧          ,٢٤.٢
٢٠٠٩,٣    ,٢٠            ,١٤.٣         ,٢٩
٢٠٠٩,٤    ,٣٤            ,١٩.٤         ,٣٥
٢٠٠٩,٥    ,٤             ,٢٥.٩         ,٤١.١
٢٠٠٩,٦    ,٦٣            ,٢٦.٧         ,٤٠.٨
٢٠٠٩,٧    ,١٨٥           ,٢٧.٩         ,٣٧.٧
٢٠٠٩,٨    ,٤٥            ,٢٧.٦         ,٣٦.٦
٢٠٠٩,٩    ,١٢            ,٢٤.٣         ,٣٦.٢
٢٠٠٩,١٠   ,١٨            ,١٧.٧         ,٣٤
