Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
a,5.16
a1,0.0005
a10,0.51
a11,34000
a12,-0.0019
a13,0.007
a14,0.132
a15,105
a16,20
a17,1
a18,20
a19,-0.05
a2,2.9
a20,0.005
a21,0.08
a22,6.5
a23,-0.009
a24,3.2
a25,-0.009
a26,0.004
a27,0.0099
a28,0.0975
a29,120
a3,5e-006
a30,-1.2e-005
a31,0.14
a32,0.0005
a33,0.32
a34,0.035
a35,0.0045
a36,0.16
a37,-0.65
a38,0
a39,9.5
a40,0.1
a41,2.5
a5,0.2
a6,-0.6
a7,-0.6
a8,0.05
a9,-1
Acceso a crédito,0.826446,0.826456,0.826466,0.826475,0.826485,0.826495,0.826505,0.826515,0.826525,0.826534,0.826544,0.826554,0.826564,0.826574,0.826583,0.826593,0.826603,0.826613,0.826622,0.826632,0.826642,0.826651,0.826661,0.826671,0.82668,0.82669,0.826699,0.826709,0.826718,0.826728,0.826737,0.826747,0.826756,0.826765,0.826775,0.826784,0.826793,0.826803,0.826812,0.826821,0.82683,0.826839,0.826848,0.826857,0.826866,0.826875,0.826884,0.826893,0.826902,0.826911
Acceso agua potable,0.853
Agua disponible,0.752219,0.751586,0.750954,0.750321,0.749689,0.749057,0.748425,0.747794,0.747162,0.746531,0.7459,0.74527,0.744639,0.744009,0.743379,0.742749,0.742119,0.741489,0.74086,0.740231,0.739602,0.738973,0.738345,0.737716,0.737088,0.73646,0.735832,0.735204,0.734577,0.733949,0.733322,0.732695,0.732068,0.731441,0.730814,0.730188,0.729561,0.728935,0.728309,0.727682,0.727057,0.726431,0.725805,0.725179,0.724554,0.723928,0.723303,0.722677,0.722052,0.721427
Años por cohorte edad[Infantes],5
Años por cohorte edad[Niños],10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Años por cohorte edad[Adultos],40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Años por cohorte edad[Ancianos],20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Atraso escolar,6.97368,6.99679,7.01768,7.03654,7.0536,7.06906,7.08308,7.09582,7.10742,7.11798,7.12762,7.13643,7.1445,7.15188,7.15866,7.16489,7.17061,7.17589,7.18075,7.18525,7.18941,7.19326,7.19683,7.20015,7.20324,7.20611,7.2088,7.21131,7.21366,7.21586,7.21793,7.21988,7.22171,7.22345,7.22508,7.22663,7.22811,7.22951,7.23084,7.23211,7.23332,7.23448,7.23559,7.23665,7.23768,7.23866,7.23961,7.24053,7.24141,7.24227
b,0.36
b10,-1
b11,1.53
b12,7.2
b13,-1.5
b14,-5
b15,5
b16,-4.1
b18,0.001
b19,0.1
b2,0.15
b20,1.25
b21,0.05
b22,4
b3,0.035
b4,30
b5,0.55
b6,0.2
b7,0.39
b8,0.6
b9,1.1
Bosques,661,660.432,659.863,659.295,658.727,658.16,657.592,657.025,656.458,655.891,655.324,654.758,654.191,653.625,653.059,652.494,651.928,651.362,650.797,650.232,649.667,649.102,648.538,647.973,647.409,646.845,646.281,645.717,645.153,644.59,644.026,643.463,642.9,642.337,641.774,641.211,640.648,640.086,639.523,638.961,638.399,637.837,637.275,636.713,636.151,635.589,635.027,634.465,633.904,633.342
c,0.00558
c2,2425
c3,999.5
c5,6
c6,14
c7,4
c8,19.5
c9,28000
Calidad de la dieta,0.498192,0.495595,0.493211,0.491022,0.48901,0.487161,0.485462,0.483898,0.482459,0.481135,0.479914,0.478789,0.477752,0.476794,0.47591,0.475092,0.474335,0.473635,0.472986,0.472383,0.471824,0.471304,0.47082,0.470369,0.469948,0.469555,0.469187,0.468842,0.468519,0.468216,0.46793,0.467661,0.467407,0.467167,0.466939,0.466724,0.466519,0.466324,0.466139,0.465961,0.465792,0.46563,0.465475,0.465325,0.465182,0.465044,0.464911,0.464782,0.464658,0.464537
Calidad del agua,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214,-0.3214
Cantidad de alimentos,1967.76,1968.69,1969.63,1970.58,1971.52,1972.48,1973.43,1974.39,1975.35,1976.32,1977.29,1978.26,1979.23,1980.21,1981.18,1982.16,1983.14,1984.12,1985.1,1986.09,1987.07,1988.05,1989.03,1990.01,1990.99,1991.97,1992.95,1993.93,1994.91,1995.88,1996.85,1997.82,1998.79,1999.76,2000.72,2001.68,2002.64,2003.6,2004.55,2005.5,2006.45,2007.39,2008.33,2009.27,2010.21,2011.14,2012.06,2012.99,2013.91,2014.82
Cobertura forestal,0.44155,0.44117,0.44079,0.440411,0.440032,0.439652,0.439273,0.438894,0.438516,0.438137,0.437758,0.43738,0.437002,0.436623,0.436245,0.435867,0.43549,0.435112,0.434734,0.434357,0.433979,0.433602,0.433225,0.432848,0.432471,0.432094,0.431717,0.431341,0.430964,0.430588,0.430211,0.429835,0.429459,0.429083,0.428707,0.428331,0.427955,0.427579,0.427203,0.426828,0.426452,0.426077,0.425701,0.425326,0.42495,0.424575,0.4242,0.423825,0.423449,0.423074
Cobertura forestal inicial,0.44155
Comercialización,0.269786,0.269787,0.269789,0.26979,0.269792,0.269793,0.269795,0.269796,0.269798,0.2698,0.269801,0.269803,0.269804,0.269806,0.269808,0.269809,0.269811,0.269813,0.269814,0.269816,0.269817,0.269819,0.269821,0.269822,0.269824,0.269826,0.269827,0.269829,0.26983,0.269832,0.269834,0.269835,0.269837,0.269839,0.26984,0.269842,0.269843,0.269845,0.269847,0.269848,0.26985,0.269852,0.269853,0.269855,0.269856,0.269858,0.26986,0.269861,0.269863,0.269864
Comida comprada,1497.63,1497.53,1497.44,1497.36,1497.28,1497.2,1497.12,1497.05,1496.99,1496.93,1496.87,1496.81,1496.76,1496.71,1496.66,1496.62,1496.58,1496.54,1496.51,1496.48,1496.45,1496.42,1496.39,1496.36,1496.34,1496.32,1496.3,1496.28,1496.26,1496.24,1496.23,1496.21,1496.2,1496.18,1496.17,1496.16,1496.15,1496.14,1496.13,1496.12,1496.11,1496.1,1496.09,1496.08,1496.08,1496.07,1496.06,1496.05,1496.05,1496.04
Consumo de leña,625.28,625.067,624.854,624.641,624.429,624.218,624.007,623.798,623.59,623.384,623.179,622.976,622.774,622.575,622.378,622.183,621.991,621.801,621.614,621.43,621.249,621.071,620.896,620.724,620.555,620.39,620.229,620.071,619.917,619.766,619.62,619.477,619.339,619.205,619.075,618.949,618.827,618.71,618.597,618.489,618.385,618.286,618.192,618.102,618.017,617.936,617.861,617.79,617.725,617.664
Consumo leña por hogar,0.8
Costos insumos,7.15431,7.15431,7.15431,7.15431,7.15432,7.15432,7.15432,7.15432,7.15432,7.15433,7.15433,7.15433,7.15433,7.15434,7.15434,7.15434,7.15434,7.15434,7.15435,7.15435,7.15435,7.15435,7.15436,7.15436,7.15436,7.15436,7.15436,7.15437,7.15437,7.15437,7.15437,7.15438,7.15438,7.15438,7.15438,7.15438,7.15439,7.15439,7.15439,7.15439,7.1544,7.1544,7.1544,7.1544,7.15441,7.15441,7.15441,7.15441,7.15441,7.15441
Costumbre de consumo,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Cubertura forestal mínima,0.6
Deforestación,0.568436,0.568242,0.568049,0.567855,0.567663,0.567471,0.567279,0.567089,0.5669,0.566712,0.566526,0.566342,0.566158,0.565977,0.565798,0.565621,0.565446,0.565274,0.565104,0.564937,0.564772,0.56461,0.564451,0.564294,0.564141,0.563991,0.563844,0.563701,0.563561,0.563424,0.563291,0.563161,0.563035,0.562913,0.562795,0.562681,0.56257,0.562464,0.562361,0.562263,0.562168,0.562078,0.561992,0.561911,0.561833,0.56176,0.561692,0.561628,0.561568,0.561512
Demanda de trabajo,249.093,248.86,248.628,248.395,248.163,247.931,247.701,247.472,247.244,247.018,246.795,246.573,246.354,246.137,245.922,245.709,245.498,245.289,245.081,244.874,244.669,244.465,244.262,244.06,243.858,243.657,243.456,243.256,243.056,242.856,242.657,242.458,242.259,242.06,241.861,241.662,241.463,241.265,241.066,240.868,240.67,240.471,240.274,240.076,239.878,239.681,239.484,239.288,239.091,238.895
Densidad poblacional,1.95792,1.95945,1.961,1.96256,1.96413,1.96571,1.96731,1.96891,1.97052,1.97213,1.97375,1.97538,1.97701,1.97865,1.98029,1.98193,1.98357,1.98522,1.98687,1.98852,1.99017,1.99182,1.99348,1.99513,1.99678,1.99844,2.00009,2.00174,2.0034,2.00505,2.0067,2.00835,2.01,2.01165,2.0133,2.01495,2.0166,2.01824,2.01989,2.02153,2.02318,2.02482,2.02646,2.0281,2.02974,2.03138,2.03301,2.03465,2.03629,2.03792
Desarrollo físico,0.27,0.27,0.27,0.27,0.270015,0.270065,0.270173,0.27036,0.270642,0.271032,0.271539,0.272165,0.27291,0.273772,0.274744,0.275818,0.276984,0.278233,0.279554,0.280934,0.282364,0.283832,0.285329,0.286846,0.288372,0.289901,0.291425,0.292938,0.294434,0.295908,0.297357,0.298776,0.300163,0.301515,0.302831,0.304109,0.305348,0.306548,0.307707,0.308827,0.309907,0.310947,0.311949,0.312912,0.313838,0.314727,0.31558,0.316399,0.317184,0.317937
Desempleo,173.713,173.48,173.248,173.015,172.783,172.551,172.321,172.092,171.864,171.638,171.415,171.193,170.974,170.757,170.542,170.329,170.118,169.909,169.701,169.494,169.289,169.085,168.882,168.68,168.478,168.277,168.076,167.876,167.676,167.476,167.277,167.078,166.879,166.68,166.481,166.282,166.083,165.885,165.686,165.488,165.29,165.091,164.894,164.696,164.498,164.301,164.104,163.908,163.711,163.515
Desnutrición crónica infantil,0.73,0.726856,0.723875,0.721052,0.718379,0.715846,0.713445,0.711168,0.709008,0.706959,0.705014,0.703167,0.701413,0.699747,0.698163,0.696658,0.695227,0.693865,0.69257,0.691338,0.690165,0.689048,0.687984,0.686971,0.686006,0.685086,0.684209,0.683373,0.682576,0.681816,0.681091,0.680399,0.679739,0.679109,0.678508,0.677933,0.677385,0.676861,0.676361,0.675883,0.675426,0.674989,0.674572,0.674173,0.673791,0.673426,0.673077,0.672743,0.672424,0.672118
Desnutrición inicial,0.73
Disponibilidad agua superficie,0.735916,0.735283,0.734651,0.734018,0.733386,0.732754,0.732122,0.731491,0.730859,0.730228,0.729597,0.728967,0.728336,0.727706,0.727076,0.726446,0.725816,0.725186,0.724557,0.723928,0.723299,0.72267,0.722042,0.721413,0.720785,0.720157,0.719529,0.718901,0.718274,0.717646,0.717019,0.716392,0.715765,0.715138,0.714511,0.713885,0.713258,0.712632,0.712006,0.71138,0.710754,0.710128,0.709502,0.708876,0.708251,0.707625,0.707,0.706374,0.705749,0.705124
Disponibilidad trabajo,75.38
Educación,2.9,2.91477,2.92927,2.94353,2.95755,2.97136,2.98497,2.99839,3.01162,3.02469,3.03758,3.05033,3.06292,3.07537,3.08768,3.09986,3.11191,3.12383,3.13564,3.14733,3.15891,3.17038,3.18174,3.193,3.20416,3.21522,3.22619,3.23705,3.24783,3.25851,3.26911,3.27961,3.29004,3.30037,3.31062,3.32079,3.33088,3.34088,3.35081,3.36066,3.37043,3.38013,3.38975,3.3993,3.40877,3.41817,3.4275,3.43675,3.44594,3.45505
Educación inicial,2.9
Educación sexual,0.4
Emigración permanente,0.999993,0.999993,0.999993,0.999993,0.999993,0.999993,0.999992,0.999992,0.999992,0.999992,0.999992,0.999992,0.999991,0.999991,0.999991,0.999991,0.999991,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.999989,0.999989,0.999989,0.999989,0.999988,0.999988,0.999988,0.999988,0.999987,0.999987,0.999987,0.999987,0.999987,0.999986,0.999986,0.999986,0.999985,0.999985,0.999985,0.999985,0.999984,0.999984,0.999984,0.999983,0.999983,0.999983,0.999982
Enfermedades infantiles,0.458955,0.458955,0.459424,0.459868,0.460288,0.460687,0.461065,0.461423,0.461762,0.462084,0.46239,0.46268,0.462955,0.463217,0.463466,0.463702,0.463927,0.46414,0.464343,0.464537,0.464721,0.464896,0.465062,0.465221,0.465372,0.465516,0.465654,0.465785,0.465909,0.466028,0.466142,0.46625,0.466354,0.466452,0.466546,0.466636,0.466722,0.466804,0.466882,0.466957,0.467028,0.467096,0.467162,0.467224,0.467283,0.46734,0.467395,0.467447,0.467497,0.467545
Esperanza de vida,75
Fallecimientos[Infantes],0.115172,0.11707,0.118948,0.120804,0.122639,0.124452,0.126241,0.128007,0.129749,0.131467,0.133161,0.134829,0.136473,0.138092,0.139686,0.141255,0.142798,0.144317,0.145812,0.147281,0.148726,0.150147,0.151543,0.152916,0.154264,0.15559,0.156892,0.158171,0.159428,0.160662,0.161874,0.163065,0.164234,0.165382,0.166509,0.167616,0.168702,0.169769,0.170816,0.171844,0.172853,0.173844,0.174816,0.17577,0.176707,0.177627,0.178529,0.179415,0.180284,0.181137
Fallecimientos[Niños],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fallecimientos[Adultos],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fallecimientos[Ancianos],3.25667,3.25556,3.25445,3.25334,3.25223,3.25112,3.25002,3.24892,3.24781,3.24671,3.24561,3.24452,3.24342,3.24232,3.24123,3.24014,3.23905,3.23796,3.23687,3.23579,3.2347,3.23362,3.23254,3.23146,3.23039,3.22931,3.22824,3.22717,3.22611,3.22504,3.22398,3.22292,3.22186,3.22081,3.21976,3.21871,3.21766,3.21662,3.21558,3.21454,3.21351,3.21247,3.21145,3.21042,3.2094,3.20839,3.20737,3.20636,3.20536,3.20436
Fertilidad,0.102364,0.102742,0.103089,0.103406,0.103697,0.103962,0.104204,0.104425,0.104625,0.104808,0.104974,0.105124,0.10526,0.105383,0.105494,0.105594,0.105683,0.105764,0.105836,0.1059,0.105957,0.106008,0.106053,0.106092,0.106126,0.106156,0.106182,0.106203,0.106222,0.106237,0.106249,0.106259,0.106266,0.106271,0.106275,0.106276,0.106276,0.106274,0.106271,0.106267,0.106261,0.106255,0.106248,0.106239,0.106231,0.106221,0.106211,0.1062,0.106189,0.106177
FINAL TIME,49
Fracción adultos inicial,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333,0.533333
Fracción infantes inicial,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667,0.0666667
Fracción niños inicial,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333,0.133333
Fracción tierras a hortalizas,0.4
Ganancia agrícola,3154.08,3158.51,3162.93,3167.34,3171.74,3176.13,3180.51,3184.87,3189.21,3193.55,3197.86,3202.16,3206.43,3210.69,3214.93,3219.15,3223.35,3227.53,3231.68,3235.81,3239.92,3244,3248.06,3252.09,3256.09,3260.07,3264.02,3267.94,3271.84,3275.7,3279.54,3283.34,3287.11,3290.86,3294.57,3298.25,3301.9,3305.51,3309.09,3312.64,3316.16,3319.64,3323.08,3326.49,3329.87,3333.21,3336.52,3339.79,3343.02,3346.21
