Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Gastos en enfermedades,65.8039,65.8039,65.8442,65.8823,65.9185,65.9527,65.9852,66.0159,66.0451,66.0727,66.0989,66.1238,66.1474,66.1698,66.1911,66.2114,66.2306,66.2489,66.2663,66.2829,66.2986,66.3136,66.3279,66.3414,66.3544,66.3667,66.3785,66.3897,66.4003,66.4105,66.4202,66.4295,66.4383,66.4467,66.4548,66.4624,66.4698,66.4768,66.4834,66.4898,66.4959,66.5018,66.5073,66.5127,66.5177,66.5226,66.5273,66.5317,66.536,66.5401
Higiene,0.897
Infraestructura vial,0.11
Ingresos netos familiares,1834.7,1836.43,1838.08,1839.72,1841.33,1842.92,1844.5,1846.06,1847.6,1849.12,1850.63,1852.12,1853.6,1855.07,1856.52,1857.96,1859.39,1860.8,1862.2,1863.59,1864.97,1866.33,1867.69,1869.03,1870.36,1871.68,1872.99,1874.29,1875.58,1876.86,1878.13,1879.39,1880.63,1881.87,1883.1,1884.31,1885.52,1886.72,1887.91,1889.08,1890.25,1891.41,1892.56,1893.69,1894.82,1895.94,1897.05,1898.15,1899.24,1900.32
Ingresos salariales,1637.67,1639.02,1640.35,1641.65,1642.94,1644.2,1645.44,1646.67,1647.87,1649.06,1650.24,1651.4,1652.55,1653.68,1654.8,1655.91,1657,1658.09,1659.16,1660.22,1661.27,1662.31,1663.34,1664.37,1665.38,1666.38,1667.37,1668.36,1669.33,1670.3,1671.25,1672.2,1673.15,1674.08,1675.01,1675.92,1676.83,1677.74,1678.63,1679.52,1680.4,1681.27,1682.14,1683,1683.85,1684.7,1685.54,1686.37,1687.19,1688.01
INITIAL TIME,0
Madera por área,1100
Migración[Infantes],0.0666662,0.0677148,0.0687495,0.0697698,0.0707755,0.0717663,0.0727417,0.0737017,0.074646,0.0755745,0.0764871,0.0773838,0.0782645,0.0791293,0.0799781,0.0808111,0.0816282,0.0824296,0.0832154,0.0839858,0.0847408,0.0854806,0.0862053,0.0869152,0.0876105,0.0882912,0.0889576,0.0896099,0.0902483,0.0908731,0.0914843,0.0920822,0.0926671,0.0932391,0.0937985,0.0943454,0.0948802,0.0954029,0.0959138,0.0964131,0.0969011,0.0973779,0.0978438,0.0982989,0.0987434,0.0991776,0.0996016,0.100016,0.10042,0.100815
Migración[Niños],0.133332,0.133183,0.133051,0.132937,0.13284,0.13276,0.132698,0.132651,0.132621,0.132606,0.132606,0.132622,0.132652,0.132696,0.132755,0.132826,0.132911,0.133009,0.133119,0.133241,0.133375,0.13352,0.133676,0.133843,0.134021,0.134208,0.134405,0.134611,0.134827,0.135051,0.135284,0.135525,0.135773,0.136029,0.136293,0.136563,0.136841,0.137124,0.137414,0.13771,0.138012,0.138319,0.138631,0.138948,0.13927,0.139597,0.139928,0.140263,0.140602,0.140944
Migración[Adultos],0.53333,0.532731,0.532129,0.531524,0.530918,0.530311,0.529703,0.529095,0.528487,0.527879,0.527271,0.526665,0.526061,0.525458,0.524856,0.524257,0.523661,0.523066,0.522475,0.521887,0.521302,0.52072,0.520141,0.519566,0.518995,0.518427,0.517864,0.517304,0.516749,0.516198,0.515651,0.515108,0.51457,0.514036,0.513507,0.512983,0.512463,0.511948,0.511438,0.510932,0.510431,0.509935,0.509444,0.508958,0.508477,0.508001,0.507529,0.507063,0.506602,0.506145
Migración[Ancianos],0.266665,0.266365,0.266064,0.265762,0.265459,0.265155,0.26485,0.264545,0.264239,0.263933,0.263627,0.263321,0.263014,0.262708,0.262402,0.262096,0.261791,0.261486,0.261181,0.260877,0.260573,0.260269,0.259967,0.259665,0.259363,0.259062,0.258762,0.258463,0.258164,0.257866,0.257569,0.257273,0.256977,0.256682,0.256388,0.256095,0.255802,0.255511,0.25522,0.25493,0.254641,0.254353,0.254065,0.253779,0.253493,0.253208,0.252925,0.252641,0.252359,0.252078
Mortalidad infantil,0.000589417,0.00058939,0.000589366,0.000589342,0.00058932,0.000589299,0.000589279,0.00058926,0.000589242,0.000589225,0.000589208,0.000589193,0.000589178,0.000589165,0.000589151,0.000589139,0.000589127,0.000589116,0.000589105,0.000589094,0.000589085,0.000589075,0.000589067,0.000589058,0.00058905,0.000589042,0.000589035,0.000589028,0.000589021,0.000589015,0.000589009,0.000589003,0.000588998,0.000588993,0.000588988,0.000588983,0.000588978,0.000588974,0.00058897,0.000588966,0.000588962,0.000588958,0.000588955,0.000588951,0.000588948,0.000588945,0.000588942,0.00058894,0.000588937,0.000588934
Nacimientos,6.66728,6.68965,6.70994,6.72832,6.74493,6.75989,6.77335,6.78541,6.79619,6.80579,6.81431,6.82183,6.82845,6.83424,6.83926,6.8436,6.8473,6.85043,6.85303,6.85516,6.85686,6.85817,6.85913,6.85977,6.86012,6.86022,6.86009,6.85975,6.85923,6.85855,6.85772,6.85678,6.85572,6.85456,6.85333,6.85203,6.85066,6.84926,6.84781,6.84634,6.84484,6.84333,6.84181,6.84029,6.83877,6.83727,6.83577,6.8343,6.83285,6.83142
Número de familias,781.6,781.333,781.067,780.801,780.536,780.272,780.009,779.748,779.488,779.23,778.973,778.72,778.468,778.219,777.973,777.729,777.489,777.252,777.018,776.788,776.561,776.338,776.12,775.905,775.694,775.488,775.286,775.089,774.896,774.708,774.525,774.347,774.174,774.006,773.843,773.686,773.534,773.387,773.247,773.111,772.982,772.858,772.74,772.627,772.521,772.421,772.326,772.238,772.156,772.08
Población[Infantes],195.4,198.629,201.823,204.982,208.103,211.186,214.23,217.234,220.197,223.119,225.999,228.837,231.633,234.386,237.096,239.764,242.39,244.973,247.514,250.013,252.47,254.885,257.26,259.593,261.887,264.14,266.354,268.529,270.666,272.764,274.825,276.849,278.836,280.788,282.704,284.585,286.432,288.246,290.026,291.773,293.488,295.172,296.824,298.446,300.039,301.601,303.135,304.64,306.118,307.568
Población[Niños],390.8,390.667,390.588,390.564,390.593,390.674,390.805,390.986,391.216,391.493,391.817,392.185,392.599,393.055,393.553,394.092,394.671,395.289,395.945,396.638,397.366,398.129,398.926,399.756,400.617,401.509,402.431,403.383,404.362,405.369,406.402,407.46,408.543,409.65,410.78,411.932,413.106,414.301,415.515,416.749,418.001,419.271,420.559,421.862,423.182,424.517,425.866,427.23,428.607,429.996
Población[Adultos],1563.2,1562.67,1562.13,1561.6,1561.07,1560.54,1560.02,1559.5,1558.98,1558.46,1557.95,1557.44,1556.94,1556.44,1555.95,1555.46,1554.98,1554.5,1554.04,1553.58,1553.12,1552.68,1552.24,1551.81,1551.39,1550.98,1550.57,1550.18,1549.79,1549.42,1549.05,1548.69,1548.35,1548.01,1547.69,1547.37,1547.07,1546.77,1546.49,1546.22,1545.96,1545.72,1545.48,1545.25,1545.04,1544.84,1544.65,1544.48,1544.31,1544.16
Población[Ancianos],781.6,781.333,781.067,780.801,780.535,780.27,780.005,779.74,779.475,779.211,778.947,778.684,778.421,778.158,777.895,777.633,777.371,777.11,776.849,776.589,776.329,776.069,775.81,775.551,775.293,775.035,774.778,774.522,774.265,774.01,773.755,773.501,773.247,772.994,772.741,772.49,772.238,771.988,771.738,771.489,771.241,770.994,770.747,770.501,770.257,770.012,769.769,769.527,769.286,769.045
Población inicial,2931
Población total,2931,2933.3,2935.61,2937.95,2940.3,2942.67,2945.06,2947.45,2949.86,2952.28,2954.71,2957.15,2959.59,2962.04,2964.49,2966.95,2969.41,2971.88,2974.34,2976.81,2979.29,2981.76,2984.23,2986.71,2989.19,2991.66,2994.14,2996.61,2999.08,3001.56,3004.03,3006.5,3008.97,3011.44,3013.91,3016.38,3018.84,3021.31,3023.77,3026.23,3028.69,3031.15,3033.61,3036.06,3038.52,3040.97,3043.42,3045.87,3048.32,3050.77
Pobreza,111.8,117.268,122.287,126.898,131.135,135.029,138.61,141.905,144.937,147.73,150.303,152.675,154.864,156.884,158.751,160.476,162.073,163.552,164.923,166.194,167.376,168.474,169.497,170.449,171.339,172.169,172.946,173.674,174.357,174.999,175.603,176.172,176.709,177.217,177.698,178.153,178.586,178.998,179.391,179.766,180.124,180.467,180.795,181.111,181.415,181.707,181.989,182.261,182.524,182.778
Pobreza inicial,111.8
Política acceso a crédito,0
Política consumo de hortalizas,0
Política educación,0
Política reforestación,0
Política riego,0
Producción hortalizas,3171.69,3176.12,3180.54,3184.95,3189.35,3193.74,3198.12,3202.48,3206.82,3211.16,3215.47,3219.77,3224.04,3228.3,3232.54,3236.76,3240.96,3245.14,3249.29,3253.42,3257.53,3261.61,3265.67,3269.7,3273.7,3277.68,3281.63,3285.55,3289.45,3293.31,3297.15,3300.95,3304.72,3308.47,3312.18,3315.86,3319.51,3323.12,3326.7,3330.25,3333.77,3337.25,3340.69,3344.1,3347.48,3350.82,3354.13,3357.4,3360.63,3363.82
Producción hortalizas consumida,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556,10.4556
Producción milpa,459.672,460.702,461.732,462.763,463.793,464.823,465.853,466.882,467.911,468.939,469.966,470.992,472.017,473.041,474.064,475.085,476.105,477.124,478.14,479.155,480.168,481.178,482.187,483.193,484.198,485.199,486.199,487.195,488.189,489.181,490.169,491.155,492.138,493.117,494.094,495.067,496.038,497.004,497.968,498.928,499.884,500.837,501.787,502.733,503.675,504.613,505.547,506.478,507.405,508.328
Reforestación,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rendimiento hortalizas,20699.7,20682.2,20664.8,20647.4,20630,20612.6,20595.3,20577.9,20560.5,20543.1,20525.8,20508.4,20491.1,20473.7,20456.4,20439,20421.7,20404.4,20387.1,20369.8,20352.4,20335.1,20317.8,20300.6,20283.3,20266,20248.7,20231.4,20214.2,20196.9,20179.6,20162.4,20145.1,20127.9,20110.6,20093.4,20076.1,20058.9,20041.7,20024.4,20007.2,19990,19972.8,19955.6,19938.3,19921.1,19903.9,19886.7,19869.5,19852.3
Rendimiento milpa,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
Riego,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303,0.016303
Salario,10.8066,10.8156,10.8243,10.8329,10.8414,10.8497,10.8579,10.866,10.874,10.8819,10.8897,10.8973,10.9049,10.9124,10.9198,10.9271,10.9344,10.9415,10.9486,10.9556,10.9626,10.9695,10.9763,10.983,10.9897,10.9963,11.0029,11.0094,11.0159,11.0223,11.0286,11.0349,11.0411,11.0473,11.0534,11.0595,11.0655,11.0715,11.0774,11.0833,11.0891,11.0949,11.1006,11.1063,11.1119,11.1175,11.1231,11.1286,11.134,11.1395
Salario infantil,0.76
SAVEPER,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Seguridad alimentaria,0.461492,0.459714,0.458091,0.456609,0.455256,0.454021,0.452894,0.451866,0.450928,0.450072,0.449292,0.448581,0.447933,0.447343,0.446806,0.446316,0.445871,0.445466,0.445098,0.444764,0.44446,0.444184,0.443935,0.443709,0.443505,0.44332,0.443153,0.443003,0.442868,0.442747,0.442639,0.442542,0.442456,0.442379,0.442312,0.442252,0.442201,0.442156,0.442117,0.442084,0.442056,0.442033,0.442015,0.442001,0.441991,0.441983,0.44198,0.441979,0.441981,0.441985
Superficie municipio,1497
Tamaño familia,3.75,3.75422,3.75846,3.76274,3.76703,3.77134,3.77567,3.78001,3.78436,3.78872,3.79308,3.79745,3.80181,3.80617,3.81053,3.81489,3.81923,3.82357,3.8279,3.83221,3.83651,3.8408,3.84507,3.84933,3.85356,3.85778,3.86198,3.86615,3.87031,3.87444,3.87855,3.88263,3.88669,3.89072,3.89473,3.89871,3.90267,3.90659,3.91049,3.91436,3.9182,3.92201,3.92579,3.92953,3.93325,3.93694,3.94059,3.94422,3.94781,3.95137
Tecnificación agrícola,2.37101,2.37102,2.37103,2.37104,2.37105,2.37106,2.37108,2.37109,2.3711,2.37111,2.37112,2.37114,2.37115,2.37116,2.37117,2.37118,2.3712,2.37121,2.37122,2.37123,2.37125,2.37126,2.37127,2.37128,2.3713,2.37131,2.37132,2.37133,2.37135,2.37136,2.37137,2.37138,2.37139,2.37141,2.37142,2.37143,2.37144,2.37146,2.37147,2.37148,2.37149,2.37151,2.37152,2.37153,2.37154,2.37155,2.37157,2.37158,2.37159,2.3716
Tiempo de ajusto de desnutrición,24
Tiempo de ajusto de enfermedades,1
Tierra agrícola,299.4,299.968,300.537,301.105,301.673,302.24,302.808,303.375,303.942,304.509,305.076,305.642,306.209,306.775,307.341,307.906,308.472,309.038,309.603,310.168,310.733,311.298,311.862,312.427,312.991,313.555,314.119,314.683,315.247,315.81,316.374,316.937,317.5,318.063,318.626,319.189,319.752,320.314,320.877,321.439,322.001,322.563,323.125,323.687,324.249,324.811,325.373,325.935,326.496,327.058
Tierra por familia,0.38306,0.383919,0.384777,0.385636,0.386494,0.387352,0.38821,0.389068,0.389925,0.390782,0.391638,0.392493,0.393348,0.394201,0.395053,0.395904,0.396754,0.397603,0.39845,0.399296,0.40014,0.400982,0.401822,0.402661,0.403498,0.404333,0.405166,0.405996,0.406825,0.407651,0.408474,0.409296,0.410115,0.410931,0.411745,0.412556,0.413365,0.41417,0.414973,0.415773,0.41657,0.417365,0.418156,0.418944,0.419729,0.420511,0.42129,0.422065,0.422837,0.423606
Tierras hortalizas,0.153224,0.153567,0.153911,0.154254,0.154598,0.154941,0.155284,0.155627,0.15597,0.156313,0.156655,0.156997,0.157339,0.15768,0.158021,0.158362,0.158702,0.159041,0.15938,0.159718,0.160056,0.160393,0.160729,0.161064,0.161399,0.161733,0.162066,0.162398,0.16273,0.16306,0.16339,0.163718,0.164046,0.164372,0.164698,0.165022,0.165346,0.165668,0.165989,0.166309,0.166628,0.166946,0.167262,0.167578,0.167892,0.168204,0.168516,0.168826,0.169135,0.169443
Tierras milpa,0.153224,0.153567,0.153911,0.154254,0.154598,0.154941,0.155284,0.155627,0.15597,0.156313,0.156655,0.156997,0.157339,0.15768,0.158021,0.158362,0.158702,0.159041,0.15938,0.159718,0.160056,0.160393,0.160729,0.161064,0.161399,0.161733,0.162066,0.162398,0.16273,0.16306,0.16339,0.163718,0.164046,0.164372,0.164698,0.165022,0.165346,0.165668,0.165989,0.166309,0.166628,0.166946,0.167262,0.167578,0.167892,0.168204,0.168516,0.168826,0.169135,0.169443
TIME STEP,1
Trabajo,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38,75.38
Trabajo infantil,11.1313,11.1406,11.1494,11.1577,11.1656,11.1731,11.1803,11.1871,11.1937,11.1999,11.2059,11.2117,11.2172,11.2226,11.2278,11.2328,11.2377,11.2424,11.247,11.2514,11.2558,11.26,11.2641,11.2682,11.2721,11.276,11.2798,11.2835,11.2872,11.2908,11.2943,11.2978,11.3012,11.3046,11.3079,11.3111,11.3143,11.3175,11.3206,11.3237,11.3268,11.3298,11.3328,11.3357,11.3386,11.3414,11.3443,11.347,11.3498,11.3525
Tratamiento agua,0.82
Uso insumos orgánicos,0.168
Uso insumos químicos,0.0179525,0.0179526,0.0179526,0.0179526,0.0179526,0.0179527,0.0179527,0.0179527,0.0179527,0.0179527,0.0179527,0.0179527,0.0179528,0.0179528,0.0179528,0.0179528,0.0179528,0.0179529,0.0179529,0.0179529,0.0179529,0.0179529,0.017953,0.017953,0.017953,0.017953,0.017953,0.0179531,0.0179531,0.0179531,0.0179531,0.0179531,0.0179532,0.0179532,0.0179532,0.0179532,0.0179532,0.0179532,0.0179533,0.0179533,0.0179533,0.0179533,0.0179533,0.0179534,0.0179534,0.0179534,0.0179534,0.0179534,0.0179534,0.0179535
Ventas hortalizas,3161.23,3165.66,3170.09,3174.5,3178.9,3183.29,3187.66,3192.02,3196.37,3200.7,3205.01,3209.31,3213.59,3217.85,3222.09,3226.31,3230.51,3234.68,3238.84,3242.97,3247.07,3251.15,3255.21,3259.24,3263.25,3267.23,3271.18,3275.1,3278.99,3282.86,3286.69,3290.49,3294.27,3298.01,3301.72,3305.4,3309.05,3312.67,3316.25,3319.8,3323.31,3326.79,3330.24,3333.65,3337.02,3340.37,3343.67,3346.94,3350.17,3353.37
