Departamento,Municipio,Código_lugar,Año,Tamaño_muestra,Desntr_crón_inft
ALTA VERAPAZ,CAHABÓN,1612,1986,437,68.7
ALTA VERAPAZ,CHAHAL,1614,1986,191,60.7
ALTA VERAPAZ,CHISEC,1613,1986,346,46.8
ALTA VERAPAZ,COBÁN,1601,1986,1214,48.6
ALTA VERAPAZ,FRAY BARTOLOMÉ DE LAS CASAS,1615,1986,673,50.4
ALTA VERAPAZ,LANQUÍN,1611,1986,196,64.3
ALTA VERAPAZ,PANZÓS,1607,1986,489,39.1
ALTA VERAPAZ,RAXRUHÁ,1617,1986,,
ALTA VERAPAZ,SAN CRISTÓBAL VERAPAZ,1603,1986,444,66.2
ALTA VERAPAZ,SAN JUAN CHAMELCO,1610,1986,508,60.4
ALTA VERAPAZ,SAN PEDRO CARCHÁ,1609,1986,878,49.1
ALTA VERAPAZ,SANTA CATALINA LA TINTA,1616,1986,,
ALTA VERAPAZ,SANTA CRUZ VERAPAZ,1602,1986,209,60.8
ALTA VERAPAZ,SENAHÚ,1608,1986,254,54.7
ALTA VERAPAZ,TACTIC,1604,1986,372,60.5
ALTA VERAPAZ,TAMAHÚ,1605,1986,55,74.6
ALTA VERAPAZ,TUCURÚ,1606,1986,102,42.2
BAJA VERAPAZ,CUBULCO,1504,1986,607,53.5
BAJA VERAPAZ,EL CHOL,1506,1986,259,45.2
BAJA VERAPAZ,GRANADOS,1505,1986,372,34.7
BAJA VERAPAZ,PURULHÁ,1508,1986,229,61.1
BAJA VERAPAZ,RABINAL,1503,1986,1046,65.1
BAJA VERAPAZ,SALAMÁ,1501,1986,958,46.7
BAJA VERAPAZ,SAN JERÓNIMO,1507,1986,395,57.5
BAJA VERAPAZ,SAN MIGUEL CHICAJ,1502,1986,452,56.6
CHIMALTENANGO,ACATENANGO,0411,1986,361,71.2
CHIMALTENANGO,CHIMALTENANGO,0401,1986,1076,59.8
CHIMALTENANGO,COMALAPA,0404,1986,848,73.5
CHIMALTENANGO,EL TEJAR,0416,1986,197,48.7
CHIMALTENANGO,PARRAMOS,0414,1986,180,58.9
CHIMALTENANGO,PATZICÍA,0409,1986,417,63.6
CHIMALTENANGO,PATZÚN,0407,1986,894,67.7
CHIMALTENANGO,POCHUTA,0408,1986,377,69.8
CHIMALTENANGO,SAN ANDRÉS IZTAPA,0413,1986,346,54.3
CHIMALTENANGO,SAN JOSÉ POAQUIL,0402,1986,507,72.2
CHIMALTENANGO,SAN MARTÍN JILOTEPEQUE,0403,1986,1622,63.4
CHIMALTENANGO,SANTA APOLONIA,0405,1986,185,78.9
CHIMALTENANGO,SANTA CRUZ BALANYÁ,0410,1986,155,70.3
CHIMALTENANGO,TECPÁN GUATEMALA,0406,1986,954,74.3
CHIMALTENANGO,YEPOCAPA,0412,1986,395,69.9
CHIMALTENANGO,ZARAGOZA,0415,1986,370,53.2
CHIQUIMULA,CAMOTÁN,2005,1986,624,65.4
CHIQUIMULA,CHIQUIMULA,2001,1986,1463,41.2
CHIQUIMULA,CONCEPCIÓN LAS MINAS,2008,1986,377,33.2
CHIQUIMULA,ESQUIPULAS,2007,1986,647,46.8
CHIQUIMULA,IPALA,2011,1986,600,31.2
CHIQUIMULA,JOCOTÁN,2004,1986,466,66.1
CHIQUIMULA,OLOPA,2006,1986,209,68.4
CHIQUIMULA,QUETZALTEPEQUE,2009,1986,670,47.6
CHIQUIMULA,SAN JACINTO,2010,1986,208,41.4
CHIQUIMULA,SAN JOSÉ LA ARADA,2002,1986,305,41.3
CHIQUIMULA,SAN JUAN ERMITA,2003,1986,254,52.8
EL PROGRESO,EL JÍCARO,0205,1986,265,32.8
EL PROGRESO,GUASTATOYA,0201,1986,572,21.5
EL PROGRESO,MORAZÁN,0202,1986,355,37.8
EL PROGRESO,SAN AGUSTÍN ACASAGUASTLÁN,0203,1986,907,49.7
EL PROGRESO,SAN ANTONIO LA PAZ,0208,1986,387,50.1
EL PROGRESO,SAN CRISTÓBAL ACASGUASTLAN,0204,1986,181,40.9
EL PROGRESO,SANARATE,0207,1986,990,36.5
EL PROGRESO,SANSARE,0206,1986,299,41.5
ESCUINTLA,ESCUINTLA,0501,1986,2539,38.2
ESCUINTLA,GUANAGAZAPA,0508,1986,313,33.9
ESCUINTLA,IZTAPA,0510,1986,372,40.9
ESCUINTLA,LA DEMOCRACIA,0503,1986,423,41.4
ESCUINTLA,LA GOMERA,0507,1986,1134,38.2
ESCUINTLA,MASAGUA,0505,1986,796,34.2
ESCUINTLA,NUEVA CONCEPCIÓN,0513,1986,1918,35.2
ESCUINTLA,PALÍN,0511,1986,460,43.7
ESCUINTLA,SAN JOSÉ,0509,1986,1130,30.5
ESCUINTLA,SAN VICENTE PACAYA,0512,1986,325,52.3
ESCUINTLA,SANTA LUCIA COTZULMALGUAPA,0502,1986,2045,46.3
ESCUINTLA,SIPACATE,0514,1986,,
ESCUINTLA,SIQUINALÁ,0504,1986,288,49
ESCUINTLA,TIQUISATE,0506,1986,1123,38.7
GUATEMALA,AMATITLÁN,0135,1986,1213,39.9
GUATEMALA,CHINAUTLA,0127,1986,1037,44.7
GUATEMALA,CHUARRANCHO,0133,1986,125,57.6
GUATEMALA,FRAIJANES,0134,1986,300,42
GUATEMALA,GUATEMALA,0101,1986,16128,33.2
GUATEMALA,MIXCO,0129,1986,5397,34.7
GUATEMALA,PALENCIA,0126,1986,964,45.5
GUATEMALA,PETAPA,0138,1986,546,32.4
GUATEMALA,SAN JOSÉ DEL GOLFO,0125,1986,182,25.3
GUATEMALA,SAN JOSÉ PINULA,0124,1986,678,50.2
GUATEMALA,SAN JUAN SACATEPÉQUEZ,0131,1986,1726,60.5
GUATEMALA,SAN PEDRO AYAMPUC,0128,1986,489,44.8
GUATEMALA,SAN PEDRO SACATEPÉQUEZ,0130,1986,437,54.5
GUATEMALA,SAN RAYMUNDO,0132,1986,435,52.4
GUATEMALA,SANTA CATARINA PINULA,0123,1986,683,48.2
GUATEMALA,VILLA CANALES,0137,1986,1568,44.1
GUATEMALA,VILLA NUEVA,0136,1986,3094,35
HUEHUETENANGO,AGUACATÁN,1327,1986,665,65
HUEHUETENANGO,BARILLAS,1326,1986,892,69.5
HUEHUETENANGO,CHIANTLA,1302,1986,939,61.2
HUEHUETENANGO,COLOTENANGO,1319,1986,214,77.6
HUEHUETENANGO,CONCEPCIÓN HUISTA,1322,1986,253,88.5
HUEHUETENANGO,CUILCO,1304,1986,1005,60.9
HUEHUETENANGO,HUEHUETENANGO,1301,1986,1487,46.5
HUEHUETENANGO,JACALTENANGO,1307,1986,925,78.2
HUEHUETENANGO,LA DEMOCRACIA,1312,1986,745,57.6
HUEHUETENANGO,LA LIBERTAD,1311,1986,622,69.3
HUEHUETENANGO,MALACATANCITO,1303,1986,380,50
HUEHUETENANGO,NENTÓN,1305,1986,446,69.1
HUEHUETENANGO,PETATÁN,1333,1986,,
HUEHUETENANGO,SAN ANTONIO HUISTA,1324,1986,266,62
HUEHUETENANGO,SAN GASPAR IXCHIL,1329,1986,53,81.1
HUEHUETENANGO,SAN IDELFONSO IXTAHUACÁN,1309,1986,384,64.1
HUEHUETENANGO,SAN JUAN ATITÁN,1316,1986,47,80.9
HUEHUETENANGO,SAN JUAN IXCOY,1323,1986,165,77.6
HUEHUETENANGO,SAN MATEO IXTATÁN,1318,1986,244,75.4
HUEHUETENANGO,SAN MIGUEL ACATÁN,1313,1986,213,80.3
HUEHUETENANGO,SAN PEDRO NECTA,1306,1986,451,71
HUEHUETENANGO,SAN RAFAEL INDEPENDENCIA,1314,1986,148,91.9
HUEHUETENANGO,SAN RAFAEL PÉTZAL,1328,1986,85,77.7
HUEHUETENANGO,SAN SEBASTIÁN COATÁN,1325,1986,152,65.1
HUEHUETENANGO,SAN SEBASTIÁN HUEHUETENANGO,1320,1986,290,80.7
HUEHUETENANGO,SANTA ANA HUISTA,1331,1986,149,50.3
HUEHUETENANGO,SANTA BÁRBARA,1310,1986,79,78.5
HUEHUETENANGO,SANTA EULALIA,1317,1986,333,76.9
HUEHUETENANGO,SANTIAGO CHIMALTENANGO,1330,1986,57,89.5
HUEHUETENANGO,SOLOMA,1308,1986,506,70
HUEHUETENANGO,TECTITÁN,1321,1986,89,64
HUEHUETENANGO,TODOS SANTOS CUCHUMATÁN,1315,1986,193,69.4
HUEHUETENANGO,UNIÓN CANTINIL,1332,1986,,
IZABAL,EL ESTOR,1803,1986,414,38.9
IZABAL,LIVINGSTÓN,1802,1986,558,41.2
IZABAL,LOS AMATES,1805,1986,1739,42.5
IZABAL,MORALES,1804,1986,2205,41
IZABAL,PUERTO BARRIOS,1801,1986,2108,32.5
JALAPA,JALAPA,2101,1986,2422,54.1
JALAPA,MATAQUESCUINTLA,2107,1986,746,46.4
JALAPA,MONJAS,2106,1986,641,35.9
JALAPA,SAN CARLOS ALZATATE,2105,1986,233,74.7
JALAPA,SAN LUIS JILOTEPEQUE,2103,1986,511,45.4
JALAPA,SAN MANUEL CHAPARRÓN,2104,1986,261,29.9
JALAPA,SAN PEDRO PINULA,2102,1986,747,61.6
JUTIAPA,AGUA BLANCA,2204,1986,487,33.7
JUTIAPA,ASUNCIÓN MITA,2205,1986,1339,28.4
JUTIAPA,ATESCATEMPA,2207,1986,456,37.5
JUTIAPA,COMAPA,2211,1986,549,50.1
JUTIAPA,CONGUACO,2213,1986,406,48.3
JUTIAPA,EL ADELANTO,2209,1986,212,72.2
JUTIAPA,EL PROGRESO,2202,1986,481,22.5
JUTIAPA,JALPATAGUA,2212,1986,737,33.4
JUTIAPA,JEREZ,2208,1986,167,28.7
JUTIAPA,JUTIAPA,2201,1986,2505,41.1
JUTIAPA,MOYUTA,2214,1986,1182,31
JUTIAPA,PASACO,2215,1986,280,26.1
JUTIAPA,QUESADA,2217,1986,480,33.8
JUTIAPA,SAN JOSÉ ACATEMPA,2216,1986,356,52.5
JUTIAPA,SANTA CATARINA MITA,2203,1986,600,34.8
JUTIAPA,YUPILTEPEQUE,2206,1986,351,54.1
JUTIAPA,ZAPOTITLÁN,2210,1986,233,37.8
PETEN,DOLORES,1708,1986,818,48.5
PETEN,EL CHAL,1714,1986,,
PETEN,FLORES,1701,1986,750,34.5
PETEN,LA LIBERTAD,1705,1986,207,34.3
PETEN,LAS CRUCES,1713,1986,,
PETEN,MELCHOR DE MENCOS,1711,1986,468,31
PETEN,POPTÚN,1712,1986,520,38.5
PETEN,SAN ANDRÉS,1704,1986,174,51.7
PETEN,SAN BENITO,1703,1986,148,38.5
PETEN,SAN FRANCISCO,1706,1986,79,34.2
PETEN,SAN JOSÉ,1702,1986,99,47.5
PETEN,SAN LUIS,1709,1986,834,51.8
PETEN,SANTA ANA,1707,1986,232,50
PETEN,SAYAXCHÉ,1710,1986,312,37.8
QUETZALTENANGO,ALMOLONGA,0913,1986,252,81
QUETZALTENANGO,CABRICÁN,0906,1986,333,66.7
QUETZALTENANGO,CAJOLÁ,0907,1986,96,71.9
QUETZALTENANGO,CANTEL,0914,1986,527,67.4
QUETZALTENANGO,COATEPEQUE,0920,1986,2257,47
QUETZALTENANGO,COLOMBA,0917,1986,1554,69.1
QUETZALTENANGO,CONCEPCIÓN CHIQUIRICHAPA,0911,1986,292,75.7
QUETZALTENANGO,EL PALMAR,0919,1986,584,60.3
QUETZALTENANGO,FLORES COSTA CUCA,0922,1986,418,54.3
QUETZALTENANGO,GÉNOVA,0921,1986,621,51.9
QUETZALTENANGO,HUITÁN,0915,1986,132,70.5
QUETZALTENANGO,LA ESPERANZA,0923,1986,270,70.7
QUETZALTENANGO,OLINTEPEQUE,0903,1986,507,74.6
QUETZALTENANGO,PALESTINA DE LOS ALTOS,0924,1986,211,59.2
QUETZALTENANGO,QUETZALTENANGO,0901,1986,2118,57.1
QUETZALTENANGO,SALCAJÁ,0902,1986,401,43.6
QUETZALTENANGO,SAN CARLOS SIJA,0904,1986,922,56.7
QUETZALTENANGO,SAN FRANCISCO LA UNIÓN,0918,1986,188,67.6
QUETZALTENANGO,SAN JUAN OSTUNCALCO,0909,1986,763,66.8
QUETZALTENANGO,SAN MARTÍN SACATEPÉQUEZ,0912,1986,251,78.9
QUETZALTENANGO,SAN MATEO,0910,1986,129,58.1
QUETZALTENANGO,SAN MIGUEL SIGÜILA,0908,1986,94,72.3
QUETZALTENANGO,SIBILIA,0905,1986,418,50.5
QUETZALTENANGO,ZUNIL,0916,1986,178,68.5
QUICHE,CANILLÁ,1418,1986,209,59.3
QUICHE,CHAJUL,1405,1986,167,77.8
QUICHE,CHICAMÁN,1419,1986,379,61
QUICHE,CHICHÉ,1402,1986,193,70
QUICHE,CHICHICASTENANGO,1406,1986,1583,73.1
QUICHE,CHINIQUE,1403,1986,157,68.2
QUICHE,CUNÉN,1410,1986,419,69.5
QUICHE,JOYABAJ,1412,1986,1231,64.7
QUICHE,NEBAJ,1413,1986,466,78.3
QUICHE,PACHALUM,1421,1986,,
QUICHE,PATZITÉ,1407,1986,99,70.7
QUICHE,PLAYA GRANDE-IXCÁN,1420,1986,733,59.1
QUICHE,SACAPULAS,1416,1986,465,61.7
QUICHE,SAN ANDRÉS SAJCABAJA,1414,1986,264,62.9
QUICHE,SAN ANTONIO ILOTENANGO,1408,1986,150,71.3
QUICHE,SAN BARTOLOMÉ JOCOTENANGO,1417,1986,100,71
QUICHE,SAN JUAN COTZAL,1411,1986,242,75.6
QUICHE,SAN PEDRO JOCOPILAS,1409,1986,316,69
QUICHE,SANTA CRUZ DEL QUICHÉ,1401,1986,1127,66.8
QUICHE,USPANTÁN,1415,1986,502,60.4
QUICHE,ZACUALPA,1404,1986,383,64.5
RETALHULEU,CHAMPERICO,1107,1986,750,37.7
RETALHULEU,EL ASINTAL,1109,1986,513,56.1
RETALHULEU,NUEVO SAN CARLOS,1108,1986,754,58.1
RETALHULEU,RETALHULEU,1101,1986,1853,43.5
RETALHULEU,SAN ANDRÉS VILLA SECA,1106,1986,1016,39
RETALHULEU,SAN FELIPE RETALHULEU,1105,1986,498,60.6
RETALHULEU,SAN MARTÍN ZAPOTITLÁN,1104,1986,190,51.1
RETALHULEU,SAN SEBASTIÁN,1102,1986,544,54.4
RETALHULEU,SANTA CRUZ MULUÁ,1103,1986,273,57.1
SACATEPEQUEZ,ALOTENANGO,0314,1986,260,67.3
SACATEPEQUEZ,ANTIGUA GUATEMALA,0301,1986,714,43.6
SACATEPEQUEZ,CIUDAD VIEJA,0312,1986,406,50
SACATEPEQUEZ,JOCOTENANGO,0302,1986,266,34.2
SACATEPEQUEZ,MAGDALENA MILPAS ALTAS,0310,1986,168,70.8
SACATEPEQUEZ,PASTORES,0303,1986,258,63.2
SACATEPEQUEZ,SAN ANTONIO AGUAS CALIENTES,0315,1986,196,59.2
SACATEPEQUEZ,SAN BARTOLOMÉ MILPAS ALTAS,0307,1986,78,41
SACATEPEQUEZ,SAN LUCAS SACATEPÉQUEZ,0308,1986,297,38.7
SACATEPEQUEZ,SAN MIGUEL DUEÑAS,0313,1986,188,50
SACATEPEQUEZ,SANTA CATARINA BARAHONA,0316,1986,52,65.4
SACATEPEQUEZ,SANTA LUCÍA MILPAS ALTAS,0309,1986,141,48.2
SACATEPEQUEZ,SANTA MARÍA DE JESÚS,0311,1986,297,79.1
SACATEPEQUEZ,SANTIAGO SACATEPÞQUEZ,0306,1986,308,67.5
SACATEPEQUEZ,SANTO DOMINGO XENACOJ,0305,1986,116,46.6
SACATEPEQUEZ,SUMPANGO,0304,1986,483,65
SAN MARCOS,AYUTLA,1217,1986,612,40.7
SAN MARCOS,CATARINA,1216,1986,747,51.8
SAN MARCOS,COMITANCILLO,1204,1986,488,75.6
SAN MARCOS,CONCEPCIÓN TUTUAPA,1206,1986,242,71.1
SAN MARCOS,EL QUETZAL,1220,1986,589,70.8
SAN MARCOS,EL RODEO,1214,1986,436,54.4
SAN MARCOS,EL TUMBADOR,1213,1986,1390,64.9
SAN MARCOS,ESQUIPULAS PALO GORDO,1227,1986,251,60.2
SAN MARCOS,IXCHIGUÁN,1223,1986,401,68.6
SAN MARCOS,LA BLANCA,1230,1986,,
SAN MARCOS,LA REFORMA,1221,1986,586,62.5
SAN MARCOS,MALACATÁN,1215,1986,1788,62.8
SAN MARCOS,NUEVO PROGRESO,1212,1986,959,63.7
SAN MARCOS,OCÓS,1218,1986,784,39
SAN MARCOS,PAJAPITA,1222,1986,509,48.5
SAN MARCOS,RÍO BLANCO,1228,1986,222,65.3
SAN MARCOS,SAN ANTONIO SACATEPÉQUEZ,1203,1986,451,56.8
SAN MARCOS,SAN CRISTOBAL CUCHO,1225,1986,363,63.6
SAN MARCOS,SAN JOSÉ OJETENAM,1224,1986,270,63
SAN MARCOS,SAN LORENZO,1229,1986,205,56.1
SAN MARCOS,SAN MARCOS,1201,1986,1024,53.2
SAN MARCOS,SAN MIGUEL IXTAHUACAN,1205,1986,369,65.9
SAN MARCOS,SAN PABLO,1219,1986,737,68.1
SAN MARCOS,SAN PEDRO SACATEPÉQUEZ,1202,1986,1808,64.3
SAN MARCOS,SAN RAFAEL PIE DE LA CUESTA,1211,1986,468,67.1
SAN MARCOS,SIBINAL,1208,1986,302,79.8
SAN MARCOS,SIPACAPA,1226,1986,203,56.7
SAN MARCOS,TACANÁ,1207,1986,1314,63.4
SAN MARCOS,TAJUMULCO,1209,1986,555,73.7
SAN MARCOS,TEJUTLA,1210,1986,802,56
SANTA ROSA,BARBERENA,0602,1986,855,49.6
SANTA ROSA,CASILLAS,0604,1986,390,35.1
SANTA ROSA,CHIQUIMULILLA,0608,1986,1465,30.5
SANTA ROSA,CUILAPA,0601,1986,651,41.3
SANTA ROSA,GUAZACAPÁN,0611,1986,305,42.6
SANTA ROSA,NUEVA SANTA ROSA,0614,1986,789,47.2
SANTA ROSA,ORATORIO,0606,1986,549,37.7
SANTA ROSA,PUEBLO NUEVO VIÑAS,0613,1986,544,44.5
SANTA ROSA,SAN JUAN TECUACO,0607,1986,219,55.7
SANTA ROSA,SAN RAFAEL LAS FLORES,0605,1986,227,41
SANTA ROSA,SANTA CRUZ NARANJO,0612,1986,263,44.1
SANTA ROSA,SANTA MARÍA IXHUATÁN,0610,1986,591,45.4
SANTA ROSA,SANTA ROSA DE LIMA,0603,1986,409,34.2
SANTA ROSA,TAXISCO,0609,1986,791,30.2
SOLOLA,CONCEPCIÓN,0708,1986,62,85.5
SOLOLA,NAHUALÁ,0705,1986,801,85.4
SOLOLA,PANAJACHEL,0710,1986,203,59.1
SOLOLA,SAN ANDRÉS SEMETABAJ,0709,1986,228,70.6
SOLOLA,SAN ANTONIO PALAPÓ,0712,1986,198,75.3
SOLOLA,SAN JOSÉ CHACAYÁ,0702,1986,62,66.1
SOLOLA,SAN JUAN LA LAGUNA,0717,1986,200,85.5
SOLOLA,SAN LUCAS TOLIMÁN,0713,1986,452,80.8
SOLOLA,SAN MARCOS LA LAGUNA,0716,1986,37,97.3
SOLOLA,SAN PABLO LA LAGUNA,0715,1986,38,92.1
SOLOLA,SAN PEDRO LA LAGUNA,0718,1986,171,67.8
SOLOLA,SANTA CATARINA IXTAHUACÁN,0706,1986,543,86.2
SOLOLA,SANTA CATARINA PALAPÓ,0711,1986,25,84
SOLOLA,SANTA CLARA LA LAGUNA,0707,1986,119,77.3
SOLOLA,SANTA CRUZ LA LAGUNA,0714,1986,51,62.8
SOLOLA,SANTA LUCÍA UTATLÁN,0704,1986,373,64.6
SOLOLA,SANTA MARÍA VISITACIÓN,0703,1986,38,65.8
SOLOLA,SANTIAGO ATITLÁN,0719,1986,448,73.9
SOLOLA,SOLOLÁ,0701,1986,1219,74.7
SUCHITEPEQUEZ,CHICACAO,1013,1986,1150,69.8
SUCHITEPEQUEZ,CUYOTENANGO,1002,1986,1198,46.6
SUCHITEPEQUEZ,MAZATENANGO,1001,1986,1733,45.5
SUCHITEPEQUEZ,PATULUL,1014,1986,642,51.3
SUCHITEPEQUEZ,PUEBLO NUEVO,1019,1986,166,69.3
SUCHITEPEQUEZ,RÍO BRAVO,1020,1986,385,57.7
SUCHITEPEQUEZ,SAMAYAC,1008,1986,373,55.2
SUCHITEPEQUEZ,SAN ANTONIO SUCHITEPÉQUEZ,1010,1986,732,63.3
SUCHITEPEQUEZ,SAN BERNANDINO,1004,1986,164,65.2
SUCHITEPEQUEZ,SAN FRANCISCO ZAPOTITLÁN,1003,1986,423,56.7
SUCHITEPEQUEZ,SAN GABRIEL,1012,1986,56,62.5
SUCHITEPEQUEZ,SAN JOSÉ EL IDOLO,1005,1986,169,45.6
SUCHITEPEQUEZ,SAN JOSÉ LA MÁQUINA,1021,1986,,
SUCHITEPEQUEZ,SAN JUAN BAUTISTA,1016,1986,91,52.8
SUCHITEPEQUEZ,SAN LORENZO,1007,1986,231,55.8
SUCHITEPEQUEZ,SAN MIGUEL PANAN,1011,1986,195,65.1
SUCHITEPEQUEZ,SAN PABLO JOCOPILA,1009,1986,420,68.8
SUCHITEPEQUEZ,SANTA BARBARA,1015,1986,422,72.5
SUCHITEPEQUEZ,SANTO DOMINGO SUCHITEPÉQUEZ,1006,1986,802,46.9
SUCHITEPEQUEZ,SANTO TOMAS LA UNIÓN,1017,1986,177,65.5
SUCHITEPEQUEZ,ZUNILITO,1018,1986,120,67.5
TOTONICAPAN,MOMOSTENANGO,0805,1986,1237,79.9
TOTONICAPAN,SAN ANDRÉS XECUL,0804,1986,283,84.5
TOTONICAPAN,SAN BARTOLO,0808,1986,250,71.6
TOTONICAPAN,SAN CRISTÓBAL TOTONICAPÁN,0802,1986,476,70
TOTONICAPAN,SAN FRANCISCO EL ALTO,0803,1986,713,72
TOTONICAPAN,SANTA LUCIA LA REFORMA,0807,1986,101,67.3
TOTONICAPAN,SANTA MARÍA CHIQUIMULA,0806,1986,320,81.3
TOTONICAPAN,TOTONICAPÁN,0801,1986,2026,76
ZACAPA,CABAÑAS,1907,1986,352,33.5
ZACAPA,ESTANZUELA,1902,1986,180,15.6
ZACAPA,GUALÁN,1904,1986,1044,37.2
ZACAPA,HUITÉ,1910,1986,236,31.4
ZACAPA,LA UNIÓN,1909,1986,476,68.1
ZACAPA,RIO HONDO,1903,1986,408,21.8
ZACAPA,SAN DIEGO,1908,1986,197,43.7
ZACAPA,SAN JORGE,1911,1986,,
ZACAPA,TECULUTÁN,1905,1986,237,29.1
ZACAPA,USUMATLÁN,1906,1986,215,24.2
ZACAPA,ZACAPA,1901,1986,1345,37.8
ALTA VERAPAZ,CAHABÓN,1612,2001,1681,56.6
