Departamento,Municipio,Código_lugar,Año,Tamaño_muestra,Desntr_crón_inft
ALTA VERAPAZ,CHAHAL,1614,2008,1090,55.1
ALTA VERAPAZ,CHISEC,1613,2008,4756,45.8
ALTA VERAPAZ,COBÁN,1601,2008,6695,43.2
ALTA VERAPAZ,FRAY BARTOLOMÉ DE LAS CASAS,1615,2008,2476,44.3
ALTA VERAPAZ,LANQUÍN,1611,2008,1010,60.5
ALTA VERAPAZ,PANZÓS,1607,2008,1947,52.1
ALTA VERAPAZ,RAXRUHÁ,1617,2008,,
ALTA VERAPAZ,SAN CRISTÓBAL VERAPAZ,1603,2008,2114,63.8
ALTA VERAPAZ,SAN JUAN CHAMELCO,1610,2008,1690,58.5
ALTA VERAPAZ,SAN PEDRO CARCHÁ,1609,2008,7317,49.3
ALTA VERAPAZ,SANTA CATALINA LA TINTA,1616,2008,1574,53.4
ALTA VERAPAZ,SANTA CRUZ VERAPAZ,1602,2008,1027,57.6
ALTA VERAPAZ,SENAHÚ,1608,2008,3327,60.1
ALTA VERAPAZ,TACTIC,1604,2008,988,61.9
ALTA VERAPAZ,TAMAHÚ,1605,2008,784,70.4
ALTA VERAPAZ,TUCURÚ,1606,2008,1598,58.4
BAJA VERAPAZ,CUBULCO,1504,2008,2455,47.5
BAJA VERAPAZ,EL CHOL,1506,2008,350,26.3
BAJA VERAPAZ,GRANADOS,1505,2008,490,29
BAJA VERAPAZ,PURULHÁ,1508,2008,2030,62.9
BAJA VERAPAZ,RABINAL,1503,2008,1531,46.2
BAJA VERAPAZ,SALAMÁ,1501,2008,2064,37.9
BAJA VERAPAZ,SAN JERÓNIMO,1507,2008,767,37.7
BAJA VERAPAZ,SAN MIGUEL CHICAJ,1502,2008,1023,41.8
CHIMALTENANGO,ACATENANGO,0411,2008,772,59.5
CHIMALTENANGO,CHIMALTENANGO,0401,2008,2674,41.4
CHIMALTENANGO,COMALAPA,0404,2008,1317,65.1
CHIMALTENANGO,EL TEJAR,0416,2008,559,35.1
CHIMALTENANGO,PARRAMOS,0414,2008,344,44.2
CHIMALTENANGO,PATZICÍA,0409,2008,633,55.1
CHIMALTENANGO,PATZÚN,0407,2008,1631,61.7
CHIMALTENANGO,POCHUTA,0408,2008,309,45
CHIMALTENANGO,SAN ANDRÉS IZTAPA,0413,2008,773,49
CHIMALTENANGO,SAN JOSÉ POAQUIL,0402,2008,873,60.9
CHIMALTENANGO,SAN MARTÍN JILOTEPEQUE,0403,2008,3015,46.9
CHIMALTENANGO,SANTA APOLONIA,0405,2008,538,73.4
CHIMALTENANGO,SANTA CRUZ BALANYÁ,0410,2008,193,68.9
CHIMALTENANGO,TECPÁN GUATEMALA,0406,2008,2824,69.2
CHIMALTENANGO,YEPOCAPA,0412,2008,1096,42.7
CHIMALTENANGO,ZARAGOZA,0415,2008,666,42.3
CHIQUIMULA,CAMOTÁN,2005,2008,2054,63.5
CHIQUIMULA,CHIQUIMULA,2001,2008,2988,47.4
CHIQUIMULA,CONCEPCIÓN LAS MINAS,2008,2008,493,17.7
CHIQUIMULA,ESQUIPULAS,2007,2008,1553,33.6
CHIQUIMULA,IPALA,2011,2008,666,21.2
CHIQUIMULA,JOCOTÁN,2004,2008,2324,72.8
CHIQUIMULA,OLOPA,2006,2008,986,72.3
CHIQUIMULA,QUETZALTEPEQUE,2009,2008,1012,30.7
CHIQUIMULA,SAN JACINTO,2010,2008,443,37.5
CHIQUIMULA,SAN JOSÉ LA ARADA,2002,2008,305,21.6
CHIQUIMULA,SAN JUAN ERMITA,2003,2008,564,59.8
EL PROGRESO,EL JÍCARO,0205,2008,424,17.9
EL PROGRESO,GUASTATOYA,0201,2008,527,10.1
EL PROGRESO,MORAZÁN,0202,2008,399,23.3
EL PROGRESO,SAN AGUSTÍN ACASAGUASTLÁN,0203,2008,1630,38.3
EL PROGRESO,SAN ANTONIO LA PAZ,0208,2008,617,26.6
EL PROGRESO,SAN CRISTÓBAL ACASGUASTLAN,0204,2008,305,19.7
EL PROGRESO,SANARATE,0207,2008,1023,18.7
EL PROGRESO,SANSARE,0206,2008,353,24.1
ESCUINTLA,ESCUINTLA,0501,2008,3444,24
ESCUINTLA,GUANAGAZAPA,0508,2008,627,30.6
ESCUINTLA,IZTAPA,0510,2008,452,17.9
ESCUINTLA,LA DEMOCRACIA,0503,2008,521,25
ESCUINTLA,LA GOMERA,0507,2008,1711,25.3
ESCUINTLA,MASAGUA,0505,2008,1478,22.5
ESCUINTLA,NUEVA CONCEPCIÓN,0513,2008,2694,20.3
ESCUINTLA,PALÍN,0511,2008,1425,31.1
ESCUINTLA,SAN JOSÉ,0509,2008,1670,16.8
ESCUINTLA,SAN VICENTE PACAYA,0512,2008,587,30.3
ESCUINTLA,SANTA LUCIA COTZULMALGUAPA,0502,2008,2976,31.3
ESCUINTLA,SIPACATE,0514,2008,,
ESCUINTLA,SIQUINALÁ,0504,2008,907,36.3
ESCUINTLA,TIQUISATE,0506,2008,1621,24.2
GUATEMALA,AMATITLÁN,0135,2008,2929,26.8
GUATEMALA,CHINAUTLA,0127,2008,2783,26.2
GUATEMALA,CHUARRANCHO,0133,2008,327,35.2
GUATEMALA,FRAIJANES,0134,2008,881,30.7
GUATEMALA,GUATEMALA,0101,2008,17438,18.7
GUATEMALA,MIXCO,0129,2008,5926,20.8
GUATEMALA,PALENCIA,0126,2008,1736,33
GUATEMALA,PETAPA,0138,2008,1591,17.4
GUATEMALA,SAN JOSÉ DEL GOLFO,0125,2008,188,16
GUATEMALA,SAN JOSÉ PINULA,0124,2008,1442,26.8
GUATEMALA,SAN JUAN SACATEPÉQUEZ,0131,2008,6565,48.6
GUATEMALA,SAN PEDRO AYAMPUC,0128,2008,1401,27
GUATEMALA,SAN PEDRO SACATEPÉQUEZ,0130,2008,1099,38.8
GUATEMALA,SAN RAYMUNDO,0132,2008,1098,36.3
GUATEMALA,SANTA CATARINA PINULA,0123,2008,1660,23.1
GUATEMALA,VILLA CANALES,0137,2008,3235,26
GUATEMALA,VILLA NUEVA,0136,2008,6699,20.5
HUEHUETENANGO,AGUACATÁN,1327,2008,2215,63.7
HUEHUETENANGO,BARILLAS,1326,2008,3657,73.2
HUEHUETENANGO,CHIANTLA,1302,2008,3236,56.9
HUEHUETENANGO,COLOTENANGO,1319,2008,1071,73.8
HUEHUETENANGO,CONCEPCIÓN HUISTA,1322,2008,954,70.4
HUEHUETENANGO,CUILCO,1304,2008,2332,52.4
HUEHUETENANGO,HUEHUETENANGO,1301,2008,2363,30.2
HUEHUETENANGO,JACALTENANGO,1307,2008,1550,53.6
HUEHUETENANGO,LA DEMOCRACIA,1312,2008,1977,47.9
HUEHUETENANGO,LA LIBERTAD,1311,2008,1513,54.4
HUEHUETENANGO,MALACATANCITO,1303,2008,679,39.9
HUEHUETENANGO,NENTÓN,1305,2008,1393,60.2
HUEHUETENANGO,PETATÁN,1333,2008,,
HUEHUETENANGO,SAN ANTONIO HUISTA,1324,2008,494,44.1
HUEHUETENANGO,SAN GASPAR IXCHIL,1329,2008,355,74.7
HUEHUETENANGO,SAN IDELFONSO IXTAHUACÁN,1309,2008,1439,64.1
HUEHUETENANGO,SAN JUAN ATITÁN,1316,2008,898,91.4
HUEHUETENANGO,SAN JUAN IXCOY,1323,2008,1089,71.3
HUEHUETENANGO,SAN MATEO IXTATÁN,1318,2008,2000,79.7
HUEHUETENANGO,SAN MIGUEL ACATÁN,1313,2008,1109,80.6
HUEHUETENANGO,SAN PEDRO NECTA,1306,2008,1279,66.5
HUEHUETENANGO,SAN RAFAEL INDEPENDENCIA,1314,2008,597,79.2
HUEHUETENANGO,SAN RAFAEL PÉTZAL,1328,2008,367,72.5
HUEHUETENANGO,SAN SEBASTIÁN COATÁN,1325,2008,930,67.5
HUEHUETENANGO,SAN SEBASTIÁN HUEHUETENANGO,1320,2008,1153,72.2
HUEHUETENANGO,SANTA ANA HUISTA,1331,2008,305,35.7
HUEHUETENANGO,SANTA BÁRBARA,1310,2008,1192,69.2
HUEHUETENANGO,SANTA EULALIA,1317,2008,1557,74.4
HUEHUETENANGO,SANTIAGO CHIMALTENANGO,1330,2008,312,82.1
HUEHUETENANGO,SOLOMA,1308,2008,1840,60.2
HUEHUETENANGO,TECTITÁN,1321,2008,446,71.8
HUEHUETENANGO,TODOS SANTOS CUCHUMATÁN,1315,2008,1140,67.4
HUEHUETENANGO,UNIÓN CANTINIL,1332,2008,621,50.9
IZABAL,EL ESTOR,1803,2008,2420,43
IZABAL,LIVINGSTÓN,1802,2008,2936,42.2
IZABAL,LOS AMATES,1805,2008,2997,34.1
IZABAL,MORALES,1804,2008,3312,27.6
IZABAL,PUERTO BARRIOS,1801,2008,2837,21.3
JALAPA,JALAPA,2101,2008,5693,52.2
JALAPA,MATAQUESCUINTLA,2107,2008,1492,35.2
JALAPA,MONJAS,2106,2008,764,23
JALAPA,SAN CARLOS ALZATATE,2105,2008,630,54.3
JALAPA,SAN LUIS JILOTEPEQUE,2103,2008,776,33.5
JALAPA,SAN MANUEL CHAPARRÓN,2104,2008,222,22.1
JALAPA,SAN PEDRO PINULA,2102,2008,2576,57.5
JUTIAPA,AGUA BLANCA,2204,2008,556,18.7
JUTIAPA,ASUNCIÓN MITA,2205,2008,1466,13.2
JUTIAPA,ATESCATEMPA,2207,2008,556,26.4
JUTIAPA,COMAPA,2211,2008,1333,45.8
JUTIAPA,CONGUACO,2213,2008,1109,40.8
JUTIAPA,EL ADELANTO,2209,2008,271,23.3
JUTIAPA,EL PROGRESO,2202,2008,474,15.6
JUTIAPA,JALPATAGUA,2212,2008,1042,26.9
JUTIAPA,JEREZ,2208,2008,195,21
JUTIAPA,JUTIAPA,2201,2008,5203,33.7
JUTIAPA,MOYUTA,2214,2008,1623,26.5
JUTIAPA,PASACO,2215,2008,406,15.5
JUTIAPA,QUESADA,2217,2008,679,15.3
JUTIAPA,SAN JOSÉ ACATEMPA,2216,2008,423,22
JUTIAPA,SANTA CATARINA MITA,2203,2008,798,17.2
JUTIAPA,YUPILTEPEQUE,2206,2008,661,30.7
JUTIAPA,ZAPOTITLÁN,2210,2008,414,21
PETEN,DOLORES,1708,2008,2005,34.8
PETEN,EL CHAL,1714,2008,,
PETEN,FLORES,1701,2008,1280,23.6
PETEN,LA LIBERTAD,1705,2008,4419,32.6
PETEN,LAS CRUCES,1713,2008,,
PETEN,MELCHOR DE MENCOS,1711,2008,1029,23.4
PETEN,POPTÚN,1712,2008,2125,36.4
PETEN,SAN ANDRÉS,1704,2008,1538,34.1
PETEN,SAN BENITO,1703,2008,1380,21.2
PETEN,SAN FRANCISCO,1706,2008,612,27.1
PETEN,SAN JOSÉ,1702,2008,261,36.8
PETEN,SAN LUIS,1709,2008,3229,46.4
PETEN,SANTA ANA,1707,2008,835,29.5
PETEN,SAYAXCHÉ,1710,2008,3477,37.6
QUETZALTENANGO,ALMOLONGA,0913,2008,362,57.5
QUETZALTENANGO,CABRICÁN,0906,2008,917,69.8
QUETZALTENANGO,CAJOLÁ,0907,2008,577,67.8
QUETZALTENANGO,CANTEL,0914,2008,1122,47.9
QUETZALTENANGO,COATEPEQUE,0920,2008,4183,31.2
QUETZALTENANGO,COLOMBA,0917,2008,1677,42.3
QUETZALTENANGO,CONCEPCIÓN CHIQUIRICHAPA,0911,2008,524,62.6
QUETZALTENANGO,EL PALMAR,0919,2008,1064,42.6
QUETZALTENANGO,FLORES COSTA CUCA,0922,2008,807,32.5
QUETZALTENANGO,GÉNOVA,0921,2008,1841,45
QUETZALTENANGO,HUITÁN,0915,2008,533,73.9
QUETZALTENANGO,LA ESPERANZA,0923,2008,476,31.7
QUETZALTENANGO,OLINTEPEQUE,0903,2008,899,49.2
QUETZALTENANGO,PALESTINA DE LOS ALTOS,0924,2008,761,61.5
QUETZALTENANGO,QUETZALTENANGO,0901,2008,3505,36.4
QUETZALTENANGO,SALCAJÁ,0902,2008,496,29.4
QUETZALTENANGO,SAN CARLOS SIJA,0904,2008,1207,41.7
QUETZALTENANGO,SAN FRANCISCO LA UNIÓN,0918,2008,304,53.3
QUETZALTENANGO,SAN JUAN OSTUNCALCO,0909,2008,2013,60.2
QUETZALTENANGO,SAN MARTÍN SACATEPÉQUEZ,0912,2008,1174,64.6
QUETZALTENANGO,SAN MATEO,0910,2008,178,41
QUETZALTENANGO,SAN MIGUEL SIGÜILA,0908,2008,364,63.7
QUETZALTENANGO,SIBILIA,0905,2008,353,45.6
QUETZALTENANGO,ZUNIL,0916,2008,457,50.6
QUICHE,CANILLÁ,1418,2008,558,39.6
QUICHE,CHAJUL,1405,2008,1602,76.7
QUICHE,CHICAMÁN,1419,2008,1544,66.9
QUICHE,CHICHÉ,1402,2008,1013,66.6
QUICHE,CHICHICASTENANGO,1406,2008,5133,72.4
QUICHE,CHINIQUE,1403,2008,521,56.8
QUICHE,CUNÉN,1410,2008,1905,72.1
QUICHE,JOYABAJ,1412,2008,2956,55.7
QUICHE,NEBAJ,1413,2008,3229,78.3
QUICHE,PACHALUM,1421,2008,381,26.5
QUICHE,PATZITÉ,1407,2008,265,74.7
QUICHE,PLAYA GRANDE-IXCÁN,1420,2008,4079,48.2
QUICHE,SACAPULAS,1416,2008,1902,64.7
QUICHE,SAN ANDRÉS SAJCABAJA,1414,2008,1135,50.3
QUICHE,SAN ANTONIO ILOTENANGO,1408,2008,970,63
QUICHE,SAN BARTOLOMÉ JOCOTENANGO,1417,2008,805,67
QUICHE,SAN JUAN COTZAL,1411,2008,1230,74.5
QUICHE,SAN PEDRO JOCOPILAS,1409,2008,1115,63.6
QUICHE,SANTA CRUZ DEL QUICHÉ,1401,2008,2931,59.9
QUICHE,USPANTÁN,1415,2008,2270,65.4
QUICHE,ZACUALPA,1404,2008,1459,57.4
RETALHULEU,CHAMPERICO,1107,2008,1082,28.6
RETALHULEU,EL ASINTAL,1109,2008,1372,42.3
RETALHULEU,NUEVO SAN CARLOS,1108,2008,1296,40.2
RETALHULEU,RETALHULEU,1101,2008,2563,28.1
RETALHULEU,SAN ANDRÉS VILLA SECA,1106,2008,1583,41.8
RETALHULEU,SAN FELIPE RETALHULEU,1105,2008,636,40.6
RETALHULEU,SAN MARTÍN ZAPOTITLÁN,1104,2008,348,35.1
RETALHULEU,SAN SEBASTIÁN,1102,2008,870,33.6
RETALHULEU,SANTA CRUZ MULUÁ,1103,2008,428,41.6
SACATEPEQUEZ,ALOTENANGO,0314,2008,543,39.6
SACATEPEQUEZ,ANTIGUA GUATEMALA,0301,2008,1130,28.6
SACATEPEQUEZ,CIUDAD VIEJA,0312,2008,650,27.9
SACATEPEQUEZ,JOCOTENANGO,0302,2008,239,20.1
SACATEPEQUEZ,MAGDALENA MILPAS ALTAS,0310,2008,281,44.8
SACATEPEQUEZ,PASTORES,0303,2008,352,39.5
SACATEPEQUEZ,SAN ANTONIO AGUAS CALIENTES,0315,2008,153,22.2
SACATEPEQUEZ,SAN BARTOLOMÉ MILPAS ALTAS,0307,2008,146,19.2
SACATEPEQUEZ,SAN LUCAS SACATEPÉQUEZ,0308,2008,460,34.8
SACATEPEQUEZ,SAN MIGUEL DUEÑAS,0313,2008,238,31.5
SACATEPEQUEZ,SANTA CATARINA BARAHONA,0316,2008,72,20.8
SACATEPEQUEZ,SANTA LUCÍA MILPAS ALTAS,0309,2008,321,34
SACATEPEQUEZ,SANTA MARÍA DE JESÚS,0311,2008,501,56.7
SACATEPEQUEZ,SANTIAGO SACATEPÞQUEZ,0306,2008,869,49
SACATEPEQUEZ,SANTO DOMINGO XENACOJ,0305,2008,336,41.1
SACATEPEQUEZ,SUMPANGO,0304,2008,812,47.9
SAN MARCOS,AYUTLA,1217,2008,1129,27.5
SAN MARCOS,CATARINA,1216,2008,1040,38.2
SAN MARCOS,COMITANCILLO,1204,2008,2463,77.7
SAN MARCOS,CONCEPCIÓN TUTUAPA,1206,2008,2724,80.9
SAN MARCOS,EL QUETZAL,1220,2008,888,49.9
SAN MARCOS,EL RODEO,1214,2008,692,42.9
SAN MARCOS,EL TUMBADOR,1213,2008,1439,49.1
SAN MARCOS,ESQUIPULAS PALO GORDO,1227,2008,413,46.7
SAN MARCOS,IXCHIGUÁN,1223,2008,1137,66.2
SAN MARCOS,LA BLANCA,1230,2008,,
SAN MARCOS,LA REFORMA,1221,2008,737,54.1
SAN MARCOS,MALACATÁN,1215,2008,3760,51
SAN MARCOS,NUEVO PROGRESO,1212,2008,1283,51
SAN MARCOS,OCÓS,1218,2008,1303,27
SAN MARCOS,PAJAPITA,1222,2008,670,38.1
SAN MARCOS,RÍO BLANCO,1228,2008,203,43.4
SAN MARCOS,SAN ANTONIO SACATEPÉQUEZ,1203,2008,739,55.6
SAN MARCOS,SAN CRISTOBAL CUCHO,1225,2008,678,46.2
SAN MARCOS,SAN JOSÉ OJETENAM,1224,2008,818,60.9
SAN MARCOS,SAN LORENZO,1229,2008,482,52.1
SAN MARCOS,SAN MARCOS,1201,2008,1244,33.7
SAN MARCOS,SAN MIGUEL IXTAHUACAN,1205,2008,1934,61.5
SAN MARCOS,SAN PABLO,1219,2008,1871,50
SAN MARCOS,SAN PEDRO SACATEPÉQUEZ,1202,2008,2102,46.3
SAN MARCOS,SAN RAFAEL PIE DE LA CUESTA,1211,2008,511,38.4
SAN MARCOS,SIBINAL,1208,2008,783,69.2
SAN MARCOS,SIPACAPA,1226,2008,779,61.6
SAN MARCOS,TACANÁ,1207,2008,3342,63.2
SAN MARCOS,TAJUMULCO,1209,2008,2470,69.7
SAN MARCOS,TEJUTLA,1210,2008,1362,52.6
SANTA ROSA,BARBERENA,0602,2008,1374,29.9
SANTA ROSA,CASILLAS,0604,2008,966,22.5
SANTA ROSA,CHIQUIMULILLA,0608,2008,1932,22.1
SANTA ROSA,CUILAPA,0601,2008,1276,36.1
SANTA ROSA,GUAZACAPÁN,0611,2008,510,31
SANTA ROSA,NUEVA SANTA ROSA,0614,2008,1271,30
SANTA ROSA,ORATORIO,0606,2008,853,25.2
SANTA ROSA,PUEBLO NUEVO VIÑAS,0613,2008,860,30.5
SANTA ROSA,SAN JUAN TECUACO,0607,2008,363,39.4
SANTA ROSA,SAN RAFAEL LAS FLORES,0605,2008,416,29.6
SANTA ROSA,SANTA CRUZ NARANJO,0612,2008,385,26
SANTA ROSA,SANTA MARÍA IXHUATÁN,0610,2008,943,37.7
SANTA ROSA,SANTA ROSA DE LIMA,0603,2008,689,25.5
SANTA ROSA,TAXISCO,0609,2008,1018,20.8
SOLOLA,CONCEPCIÓN,0708,2008,196,73
SOLOLA,NAHUALÁ,0705,2008,3041,74.5
SOLOLA,PANAJACHEL,0710,2008,314,30.3
SOLOLA,SAN ANDRÉS SEMETABAJ,0709,2008,421,59.1
SOLOLA,SAN ANTONIO PALAPÓ,0712,2008,473,59.6
SOLOLA,SAN JOSÉ CHACAYÁ,0702,2008,147,63.3
SOLOLA,SAN JUAN LA LAGUNA,0717,2008,295,64.8
SOLOLA,SAN LUCAS TOLIMÁN,0713,2008,726,54.3
SOLOLA,SAN MARCOS LA LAGUNA,0716,2008,96,59.4
SOLOLA,SAN PABLO LA LAGUNA,0715,2008,230,67.8
SOLOLA,SAN PEDRO LA LAGUNA,0718,2008,182,29.7
SOLOLA,SANTA CATARINA IXTAHUACÁN,0706,2008,1801,75.5
SOLOLA,SANTA CATARINA PALAPÓ,0711,2008,144,52.8
SOLOLA,SANTA CLARA LA LAGUNA,0707,2008,338,59.5
SOLOLA,SANTA CRUZ LA LAGUNA,0714,2008,200,72
SOLOLA,SANTA LUCÍA UTATLÁN,0704,2008,727,56
SOLOLA,SANTA MARÍA VISITACIÓN,0703,2008,64,31.3
SOLOLA,SANTIAGO ATITLÁN,0719,2008,983,49.5
SOLOLA,SOLOLÁ,0701,2008,3338,68.2
SUCHITEPEQUEZ,CHICACAO,1013,2008,2058,46.8
SUCHITEPEQUEZ,CUYOTENANGO,1002,2008,1886,35.2
SUCHITEPEQUEZ,MAZATENANGO,1001,2008,2346,33.6
SUCHITEPEQUEZ,PATULUL,1014,2008,970,40.9
SUCHITEPEQUEZ,PUEBLO NUEVO,1019,2008,333,33.9
SUCHITEPEQUEZ,RÍO BRAVO,1020,2008,836,41.6
SUCHITEPEQUEZ,SAMAYAC,1008,2008,657,36.2
SUCHITEPEQUEZ,SAN ANTONIO SUCHITEPÉQUEZ,1010,2008,1730,52.8
SUCHITEPEQUEZ,SAN BERNANDINO,1004,2008,435,49.2
SUCHITEPEQUEZ,SAN FRANCISCO ZAPOTITLÁN,1003,2008,605,44.1
SUCHITEPEQUEZ,SAN GABRIEL,1012,2008,155,37.4
SUCHITEPEQUEZ,SAN JOSÉ EL IDOLO,1005,2008,437,39.1
SUCHITEPEQUEZ,SAN JOSÉ LA MÁQUINA,1021,2008,,
SUCHITEPEQUEZ,SAN JUAN BAUTISTA,1016,2008,206,31.1
SUCHITEPEQUEZ,SAN LORENZO,1007,2008,505,42
SUCHITEPEQUEZ,SAN MIGUEL PANAN,1011,2008,347,54.8
SUCHITEPEQUEZ,SAN PABLO JOCOPILA,1009,2008,800,48.6
SUCHITEPEQUEZ,SANTA BARBARA,1015,2008,774,48.2
SUCHITEPEQUEZ,SANTO DOMINGO SUCHITEPÉQUEZ,1006,2008,1851,36.5
SUCHITEPEQUEZ,SANTO TOMAS LA UNIÓN,1017,2008,305,43
SUCHITEPEQUEZ,ZUNILITO,1018,2008,253,34.4
TOTONICAPAN,MOMOSTENANGO,0805,2008,4531,74.1
TOTONICAPAN,SAN ANDRÉS XECUL,0804,2008,1086,68.9
TOTONICAPAN,SAN BARTOLO,0808,2008,524,66.6
TOTONICAPAN,SAN CRISTÓBAL TOTONICAPÁN,0802,2008,1311,62.5
TOTONICAPAN,SAN FRANCISCO EL ALTO,0803,2008,2229,66.9
TOTONICAPAN,SANTA LUCIA LA REFORMA,0807,2008,723,67.8
TOTONICAPAN,SANTA MARÍA CHIQUIMULA,0806,2008,1801,75.5
TOTONICAPAN,TOTONICAPÁN,0801,2008,3385,65.2
ZACAPA,CABAÑAS,1907,2008,481,25.6
ZACAPA,ESTANZUELA,1902,2008,259,13.1
ZACAPA,GUALÁN,1904,2008,1333,25.7
ZACAPA,HUITÉ,1910,2008,395,42
ZACAPA,LA UNIÓN,1909,2008,1043,59.5
ZACAPA,RIO HONDO,1903,2008,579,15.4
ZACAPA,SAN DIEGO,1908,2008,269,34.6
ZACAPA,SAN JORGE,1911,2008,,
ZACAPA,TECULUTÁN,1905,2008,614,22.6
ZACAPA,USUMATLÁN,1906,2008,391,18.7
ZACAPA,ZACAPA,1901,2008,1897,29.2
